     1→'use client'
     2→
     3→import React, { useState, useEffect, useMemo } from 'react'
     4→import { 
     5→  // Governance Icons
   602→        <div className="group bg-gradient-to-br from-slate-900 to-slate-800 border border-slate-700 hover:border-purple-500/50 rounded-xl p-6 transition-all duration-300 hover:shadow-lg hover:shadow-purple-500/10">
   603→          <div className="flex items-start justify-between mb-4">
   604→            <div className="p-3 bg-purple-500/20 rounded-xl group-hover:bg-purple-500/30 transition-colors">
   605→              <Activity className="w-8 h-8 text-purple-400" />
   606→            </div>
   607→            <Sparkles className="w-5 h-5 text-yellow-400 opacity-0 group-hover:opacity-100 transition-opacity" />
   608→          </div>
   609→          <h4 className="text-lg font-semibold text-white mb-2">Anomaly Detection</h4>
   610→          <p className="text-sm text-gray-400 mb-4">Real-time outlier detection using autoencoders and statistical methods.</p>
   611→          <div className="flex items-center justify-between text-xs">
   612→            <span className="text-green-400">Detection: {'<'}1s</span>
   613→            <span className="text-gray-500">Autoencoder</span>
   614→          </div>
   615→        </div>
   616→
   617→        {/* Natural Language Processing */}
   618→        <div className="group bg-gradient-to-br from-slate-900 to-slate-800 border border-slate-700 hover:border-cyan-500/50 rounded-xl p-6 transition-all duration-300 hover:shadow-lg hover:shadow-cyan-500/10">
   619→          <div className="flex items-start justify-between mb-4">
   620→            <div className="p-3 bg-cyan-500/20 rounded-xl group-hover:bg-cyan-500/30 transition-colors">
   621→              <MessageCircle className="w-8 h-8 text-cyan-400" />
   622→            </div>
   623→            <Sparkles className="w-5 h-5 text-yellow-400 opacity-0 group-hover:opacity-100 transition-opacity" />
   624→          </div>
   625→          <h4 className="text-lg font-semibold text-white mb-2">Document Intelligence</h4>
   626→          <p className="text-sm text-gray-400 mb-4">NLP pipeline for contract analysis, news extraction, and sentiment analysis.</p>
   627→          <div className="flex items-center justify-between text-xs">
   628→            <span className="text-green-400">NER F1: 96.8%</span>
   629→            <span className="text-gray-500">BERT + GPT</span>
   630→          </div>
   631→        </div>
   632→
   633→        {/* Optimization Engine */}
   634→        <div className="group bg-gradient-to-br from-slate-900 to-slate-800 border border-slate-700 hover:border-orange-500/50 rounded-xl p-6 transition-all duration-300 hover:shadow-lg hover:shadow-orange-500/10">
   635→          <div className="flex items-start justify-between mb-4">
   636→            <div className="p-3 bg-orange-500/20 rounded-xl group-hover:bg-orange-500/30 transition-colors">
   637→              <Zap className="w-8 h-8 text-orange-400" />
   638→            </div>
   639→            <Sparkles className="w-5 h-5 text-yellow-400 opacity-0 group-hover:opacity-100 transition-opacity" />
   640→          </div>
   641→          <h4 className="text-lg font-semibold text-white mb-2">Optimization Engine</h4>
   642→          <p className="text-sm text-gray-400 mb-4">Reinforcement learning for inventory, routing, and network optimization.</p>
   643→          <div className="flex items-center justify-between text-xs">
   644→            <span className="text-green-400">Cost Savings: 18%</span>
   645→            <span className="text-gray-500">RL + MILP</span>
   646→          </div>
   647→        </div>
   648→      </div>
   649→
   650→      {/* Neural Network Architecture Visualization */}
   651→      <div className="bg-black/40 border border-gray-800 rounded-xl p-6">
   652→        <h4 className="text-lg font-semibold text-white mb-4 flex items-center gap-2">
   653→          <Cpu className="w-5 h-5 text-indigo-400" />
   654→          Neural Architecture Overview
   655→        </h4>
   656→        <div className="relative h-64 bg-gradient-to-b from-slate-900 to-slate-950 rounded-lg overflow-hidden">
   657→          {/* Simplified Neural Net Visualization */}
   658→          <div className="absolute inset-0 flex items-center justify-center">
   659→            <div className="flex items-center gap-8">
   660→              {/* Input Layer */}
   661→              <div className="flex flex-col gap-3">
   662→                {[...Array(5)].map((_, i) => (
   663→                  <div key={i} className="w-4 h-4 rounded-full bg-blue-500 animate-pulse" style={{ animationDelay: `${i * 0.1}s` }}></div>
   664→                ))}
   665→              </div>
   666→              
   667→              {/* Connections */}
   668→              <div className="w-20 h-32 relative">
   669→                <svg className="absolute inset-0 w-full h-full opacity-30">
   670→                  {[...Array(15)].map((_, i) => (
   671→                    <line 
   672→                      key={i}
   673→                      x1="0" 
   674→                      y1={`${(i % 5) * 25 + 12.5}`} 
   675→                      x2="80" 
   676→                      y2={`${Math.floor(i / 3) * 40 + 20}`}
   677→                      stroke="url(#gradient)" 
   678→                      strokeWidth="1"
   679→                    />
   680→                  ))}
   681→                  <defs>
   682→                    <linearGradient id="gradient" x1="0%" y1="0%" x2="100%" y2="0%">
   683→                      <stop offset="0%" stopColor="#3b82f6" />
   684→                      <stop offset="100%" stopColor="#a855f7" />
   685→                    </linearGradient>
   686→                  </defs>
   687→                </svg>
   688→              </div>
   689→              
   690→              {/* Hidden Layer 1 */}
   691→              <div className="flex flex-col gap-4">
   692→                {[...Array(4)].map((_, i) => (
   693→                  <div key={i} className="w-5 h-5 rounded-full bg-purple-500 animate-pulse" style={{ animationDelay: `${i * 0.15}s` }}></div>
   694→                ))}
   695→              </div>
   696→              
   697→              {/* Hidden Layer 2 */}
   698→              <div className="flex flex-col gap-5">
   699→                {[...Array(3)].map((_, i) => (
   700→                  <div key={i} className="w-6 h-6 rounded-full bg-pink-500 animate-pulse" style={{ animationDelay: `${i * 0.2}s` }}></div>
   701→                ))}
   702→              </div>
   703→              
   704→              {/* Output Layer */}
   705→              <div className="flex flex-col gap-8">
   706→                {[...Array(2)].map((_, i) => (
   707→                  <div key={i} className="w-7 h-7 rounded-full bg-green-500 animate-pulse" style={{ animationDelay: `${i * 0.25}s` }}></div>
   708→                ))}
   709→              </div>
   710→            </div>
   711→          </div>
   712→          
   713→          <div className="absolute bottom-2 left-4 text-xs text-gray-500">
   714→            Multi-Layer Transformer Architecture • 175B Parameters Across Ensemble
   715→          </div>
   716→        </div>
   717→      </div>
   718→    </div>
   719→  )
   720→
   721→  // Customer Experience Section
   722→  const CustomerExperienceSection = () => (
   723→    <div className="space-y-6">
   724→      {/* CX Header */}
   725→      <div className="bg-gradient-to-r from-amber-900/30 via-orange-900/20 to-rose-900/30 border border-amber-500/30 rounded-xl p-8">
   726→        <div className="flex items-center gap-4 mb-6">
   727→          <div className="p-4 bg-gradient-to-br from-amber-500 to-orange-600 rounded-2xl">
   728→            <Smile className="w-12 h-12 text-white" />
   729→          </div>
   730→          <div>
   731→            <h3 className="text-3xl font-bold text-white">Customer Experience Platform</h3>
   732→            <p className="text-gray-300 text-lg">Delivering exceptional experiences through intelligent personalization</p>
   733→          </div>
   734→        </div>
   735→
   736→        {/* CX Metrics */}
   737→        <div className="grid grid-cols-2 md:grid-cols-4 gap-6">
   738→          {[
   739→            { label: 'NPS Score', value: '78', icon: ThumbsUp, change: '+12 YoY' },
   740→            { label: 'CSAT Rating', value: '4.8/5', icon: Star, change: '+0.3 YoY' },
   741→            { label: 'Response Time', value: '<2min', icon: Headphones, change: '-45% faster' },
   742→            { label: 'Retention', value: '96.4%', icon: Heart, change: '+4.2% YoY' }
   743→          ].map((metric, idx) => (
   744→            <div key={idx} className="bg-black/30 rounded-xl p-5">
   745→              <metric.icon className="w-8 h-8 text-amber-400 mb-3" />
   746→              <div className="text-3xl font-bold text-white">{metric.value}</div>
   747→              <div className="text-sm text-gray-400">{metric.label}</div>
   748→              <div className="text-xs text-green-400 mt-1">{metric.change}</div>
   749→            </div>
   750→          ))}
   751→        </div>
   752→      </div>
   753→
   754→      {/* CX Features Grid */}
   755→      <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
   756→        {/* Personalization Engine */}
   757→        <div className="bg-slate-900/50 border border-slate-700 rounded-xl p-6">
   758→          <MessageCircle className="w-10 h-10 text-blue-400 mb-4" />
   759→          <h4 className="text-xl font-semibold text-white mb-3">Intelligent Personalization</h4>
   760→          <p className="text-gray-400 mb-4">AI-driven interface adaptation that learns user preferences and optimizes workflows automatically.</p>
   761→          <ul className="space-y-2">
   762→            {['Adaptive UI layouts', 'Smart recommendations', 'Contextual actions', 'Preference learning'].map((item, idx) => (
   763→              <li key={idx} className="flex items-center gap-2 text-sm text-gray-300">
   764→                <ChevronRight className="w-4 h-4 text-blue-400" /> {item}
   765→              </li>
   766→            ))}
   767→          </ul>
   768→        </div>
   769→
   770→        {/* Omnichannel Support */}
   771→        <div className="bg-slate-900/50 border border-slate-700 rounded-xl p-6">
   772→          <Headphones className="w-10 h-10 text-green-400 mb-4" />
   773→          <h4 className="text-xl font-semibold text-white mb-3">Omnichannel Support</h4>
   774→          <p className="text-gray-400 mb-4">Seamless support experience across web, mobile, email, chat, and voice channels.</p>
   775→          <ul className="space-y-2">
   776→            {['24/7 AI chatbot', 'Live agent handoff', 'Video consultations', 'Co-browsing'].map((item, idx) => (
   777→              <li key={idx} className="flex items-center gap-2 text-sm text-gray-300">
   778→                <ChevronRight className="w-4 h-4 text-green-400" /> {item}
   779→              </li>
   780→            ))}
   781→          </ul>
   782→        </div>
   783→
   784→        {/* Self-Service Portal */}
   785→        <div className="bg-slate-900/50 border border-slate-700 rounded-xl p-6">
   786→          <BookOpen className="w-10 h-10 text-purple-400 mb-4" />
   787→          <h4 className="text-xl font-semibold text-white mb-3">Self-Service Excellence</h4>
   788→          <p className="text-gray-400 mb-4">Comprehensive knowledge base and tools empowering users to find answers instantly.</p>
   789→          <ul className="space-y-2">
   790→            {['Interactive tutorials', 'Video library', 'API sandbox', 'Community forums'].map((item, idx) => (
   791→              <li key={idx} className="flex items-center gap-2 text-sm text-gray-300">
   792→                <ChevronRight className="w-4 h-4 text-purple-400" /> {item}
   793→              </li>
   794→            ))}
   795→          </ul>
   796→        </div>
   797→
   798→        {/* Feedback Loop */}
   799→        <div className="bg-slate-900/50 border border-slate-700 rounded-xl p-6">
   800→          <Award className="w-10 h-10 text-amber-400 mb-4" />
   801→          <h4 className="text-xl font-semibold text-white mb-3">Continuous Improvement</h4>
   802→          <p className="text-gray-400 mb-4">Real-time feedback collection and analysis driving product enhancements.</p>
   803→          <ul className="space-y-2">
   804→            {['In-app surveys', 'Usage analytics', 'Feature voting', 'Beta programs'].map((item, idx) => (
   805→              <li key={idx} className="flex items-center gap-2 text-sm text-gray-300">
   806→                <ChevronRight className="w-4 h-4 text-amber-400" /> {item}
   807→              </li>
   808→            ))}
   809→          </ul>
   810→        </div>
   811→      </div>
   812→
   813→      {/* Testimonials */}
   814→      <div className="bg-black/30 border border-gray-800 rounded-xl p-6">
   815→        <h4 className="text-xl font-semibold text-white mb-6">Customer Voices</h4>
   816→        <div className="grid grid-cols-1 md:grid-cols-3 gap-6">
   817→          {[
   818→            {
   819→              quote: "This platform transformed our supply chain visibility. We've reduced costs by 23% while improving supplier relationships.",
   820→              author: "Sarah Chen",
   821→              role: "VP Supply Chain, Fortune 500 Retailer",
   822→              avatar: "SC"
   823→            },
   824→            {
   825→              quote: "The AI predictions are remarkably accurate. We've avoided three major disruptions thanks to early warnings.",
   826→              author: "Marcus Weber",
   827→              role: "CPO, Global Manufacturing Corp",
   828→              avatar: "MW"
   829→            },
   830→            {
   831→              quote: "Implementation was seamless. The team's support and the platform's intuitiveness exceeded expectations.",
   832→              author: "Priya Patel",
   833→              role: "Director of Operations, Tech Startup",
   834→              avatar: "PP"
   835→            }
   836→          ].map((testimonial, idx) => (
   837→            <div key={idx} className="bg-slate-900/50 rounded-lg p-5">
   838→              <div className="flex items-center gap-1 mb-3">
   839→                {[...Array(5)].map((_, i) => (
   840→                  <Star key={i} className="w-4 h-4 text-yellow-400 fill-current" />
   841→                ))}
   842→              </div>
   843→              <p className="text-gray-300 text-sm italic mb-4">"{testimonial.quote}"</p>
   844→              <div className="flex items-center gap-3">
   845→                <div className="w-10 h-10 rounded-full bg-gradient-to-br from-blue-500 to-purple-600 flex items-center justify-center text-white font-semibold text-sm">
   846→                  {testimonial.avatar}
   847→                </div>
   848→                <div>
   849→                  <div className="text-white font-medium text-sm">{testimonial.author}</div>
   850→                  <div className="text-gray-500 text-xs">{testimonial.role}</div>
   851→                </div>
   852→              </div>
   853→            </div>
   854→          ))}
   855→        </div>
   856→      </div>
   857→    </div>
   858→  )
   859→
   860→  // Case Studies Section
   861→  const CaseStudiesSection = () => (
   862→    <div className="space-y-6">
   863→      {/* Featured Case Study */}
   864→      <div className="bg-gradient-to-r from-slate-900 via-blue-900/20 to-slate-900 border border-blue-500/30 rounded-xl overflow-hidden">
   865→        <div className="grid md:grid-cols-2 gap-0">
   866→          <div className="p-8">
   867→            <div className="inline-flex items-center gap-2 px-3 py-1 bg-blue-500/20 text-blue-400 rounded-full text-xs font-medium mb-4">
   868→              <Star className="w-3 h-3" /> FEATURED CASE STUDY
   869→            </div>
   870→            <h3 className="text-2xl font-bold text-white mb-4">Global Electronics Manufacturer: End-to-End Transformation</h3>
   871→            <p className="text-gray-300 mb-6">How a $12B electronics company achieved complete supply chain digitization, reducing lead times by 40% while increasing resilience.</p>
   872→            
   873→            <div className="space-y-4 mb-6">
   874→              <div className="flex items-center justify-between">
   875→                <span className="text-gray-400">Lead Time Reduction</span>
   876→                <span className="text-green-400 font-semibold">40%</span>
   877→              </div>
   878→              <div className="w-full bg-gray-800 rounded-full h-2">
   879→                <div className="bg-gradient-to-r from-green-500 to-emerald-400 h-2 rounded-full" style={{ width: '40%' }}></div>
   880→              </div>
   881→              
   882→              <div className="flex items-center justify-between">
   883→                <span className="text-gray-400">Cost Savings</span>
   884→                <span className="text-blue-400 font-semibold">$180M/year</span>
   885→              </div>
   886→              <div className="w-full bg-gray-800 rounded-full h-2">
   887→                <div className="bg-gradient-to-r from-blue-500 to-cyan-400 h-2 rounded-full" style={{ width: '75%' }}></div>
   888→              </div>
   889→              
   890→              <div className="flex items-center justify-between">
   891→                <span className="text-gray-400">Supplier Visibility</span>
   892→                <span className="text-purple-400 font-semibold">Tier-N Complete</span>
   893→              </div>
   894→              <div className="w-full bg-gray-800 rounded-full h-2">
   895→                <div className="bg-gradient-to-r from-purple-500 to-pink-400 h-2 rounded-full" style={{ width: '95%' }}></div>
   896→              </div>
   897→            </div>
   898→
   899→            <button className="flex items-center gap-2 px-5 py-2.5 bg-blue-600 hover:bg-blue-700 text-white rounded-lg font-medium transition-colors">
   900→              Read Full Case Study <ArrowRight className="w-4 h-4" />
   901→            </button>
   902→          </div>
   903→          
   904→          <div className="bg-gradient-to-br from-blue-900/30 to-indigo-900/30 p-8 flex items-center justify-center">
   905→            <div className="text-center">
   906→              <Building2 className="w-24 h-24 text-blue-400 mx-auto mb-4 opacity-80" />
   907→              <div className="text-6xl font-bold text-white mb-2">$12B</div>
   908→              <div className="text-gray-400">Annual Revenue</div>
   909→              <div className="mt-4 flex items-center justify-center gap-2 text-sm text-gray-300">
   910→                <Factory className="w-4 h-4" /> 47 Facilities Worldwide
   911→              </div>
   912→            </div>
   913→          </div>
   914→        </div>
   915→      </div>
   916→
   917→      {/* Case Study Cards */}
   918→      <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
   919→        {[
   920→          {
   921→            industry: 'Retail',
   922→            icon: Store,
   923→            title: 'Fortune 500 Retailer: Omnichannel Fulfillment',
   924→            results: ['35% faster fulfillment', '22% inventory reduction', '99.2% order accuracy'],
   925→            color: 'from-green-500/20 to-emerald-500/20',
   926→            borderColor: 'border-green-500/30'
   927→          },
   928→          {
   929→            industry: 'Automotive',
   930→            icon: Car, // Using Car if available, else Factory
   931→            title: 'Auto Manufacturer: Just-in-Time Optimization',
   932→            results: ['60% less stockouts', '28% WIP reduction', '15% cost savings'],
   933→            color: 'from-red-500/20 to-orange-500/20',
   934→            borderColor: 'border-red-500/30'
   935→          },
   936→          {
   937→            industry: 'Pharma',
   938→            icon: Hospital,
   939→            title: 'Pharma Company: Cold Chain Compliance',
   940→            results: ['100% compliance rate', '45% waste reduction', 'Real-time tracking'],
   941→            color: 'from-cyan-500/20 to-blue-500/20',
   942→            borderColor: 'border-cyan-500/30'
   943→          },
   944→          {
   945→            industry: 'Logistics',
   946→            icon: Truck,
   947→            title: '3PL Provider: Network Optimization',
   948→            results: ['25% fuel savings', '30% route efficiency', 'Dynamic rerouting'],
   949→            color: 'from-amber-500/20 to-yellow-500/20',
   950→            borderColor: 'border-amber-500/30'
   951→          },
   952→          {
   953→            industry: 'Food & Beverage',
   954→            icon: UtensilsCrossed,
   955→            title: 'Food Producer: Freshness Optimization',
   956→            results: ['50% shelf-life gain', 'Zero recalls', 'Farm-to-fork trace'],
   957→            color: 'from-lime-500/20 to-green-500/20',
   958→            borderColor: 'border-lime-500/30'
   959→          },
   960→          {
   961→            industry: 'Technology',
   962→            icon: Cpu,
   963→            title: 'Tech Giant: Chip Shortage Mitigation',
   964→            results: ['90% supply security', 'Alternative sourcing', 'Demand sensing'],
   965→            color: 'from-violet-500/20 to-purple-500/20',
   966→            borderColor: 'border-violet-500/30'
   967→          }
   968→        ].map((study, idx) => (
   969→          <div key={idx} className={`bg-gradient-to-br ${study.color} ${study.borderColor} border rounded-xl p-6 hover:scale-[1.02] transition-transform duration-300`}>
   970→            <div className="flex items-center gap-3 mb-4">
   971→              <div className="p-2 bg-white/10 rounded-lg">
   972→                <study.icon className="w-6 h-6 text-white" />
   973→              </div>
   974→              <span className="text-sm font-medium text-gray-300">{study.industry}</span>
   975→            </div>
   976→            <h4 className="text-lg font-semibold text-white mb-4">{study.title}</h4>
   977→            <ul className="space-y-2">
   978→              {study.results.map((result, rIdx) => (
   979→                <li key={rIdx} className="flex items-center gap-2 text-sm text-gray-300">
   980→                  <CheckCircle2 className="w-4 h-4 text-green-400 flex-shrink-0" /> {result}
   981→                </li>
   982→              ))}
   983→            </ul>
   984→          </div>
   985→        ))}
   986→      </div>
   987→    </div>
   988→  )
   989→
   990→  // Commercial Models Section
   991→  const CommercialModelsSection = () => (
   992→    <div className="space-y-6">
   993→      {/* Pricing Tiers Overview */}
   994→      <div className="bg-gradient-to-r from-emerald-900/30 via-teal-900/20 to-cyan-900/30 border border-emerald-500/30 rounded-xl p-8">
   995→        <div className="text-center mb-8">
   996→          <h3 className="text-3xl font-bold text-white mb-2">Flexible Commercial Models</h3>
   997→          <p className="text-gray-300 text-lg">Scalable pricing designed for organizations of all sizes</p>
   998→        </div>
   999→
  1000→        <div className="grid md:grid-cols-3 gap-6">
  1001→          {/* Free Tier */}
  1002→          <div className="bg-slate-900/60 border border-slate-700 rounded-xl p-6">
  1003→            <div className="text-center mb-6">
  1004→              <h4 className="text-xl font-semibold text-white mb-2">Starter</h4>
  1005→              <div className="text-4xl font-bold text-white mb-1">Free</div>
  1006→              <p className="text-gray-400 text-sm">Perfect for evaluation</p>
  1007→            </div>
  1008→            <ul className="space-y-3 mb-6">
  1009→              {['Up to 50 suppliers', 'Basic analytics', 'Community support', '5 AI queries/day', 'Standard reports'].map((feature, idx) => (
  1010→                <li key={idx} className="flex items-center gap-2 text-sm text-gray-300">
  1011→                  <CheckCircle2 className="w-4 h-4 text-green-400" /> {feature}
  1012→                </li>
  1013→              ))}
  1014→            </ul>
  1015→            <button className="w-full py-2.5 border border-slate-600 text-white rounded-lg hover:bg-slate-800 transition-colors">
  1016→              Get Started
  1017→            </button>
  1018→          </div>
  1019→
  1020→          {/* Pro Tier */}
  1021→          <div className="bg-gradient-to-b from-blue-900/40 to-blue-900/20 border-2 border-blue-500 rounded-xl p-6 relative">
  1022→            <div className="absolute -top-3 left-1/2 -translate-x-1/2 px-3 py-1 bg-blue-600 text-white text-xs font-semibold rounded-full">
  1023→              MOST POPULAR
  1024→            </div>
  1025→            <div className="text-center mb-6">
  1026→              <h4 className="text-xl font-semibold text-white mb-2">Professional</h4>
  1027→              <div className="text-4xl font-bold text-white mb-1">$99<span className="text-lg text-gray-400">/mo</span></div>
  1028→              <p className="text-gray-400 text-sm">For growing teams</p>
  1029→            </div>
  1030→            <ul className="space-y-3 mb-6">
  1031→              {['Up to 500 suppliers', 'Advanced AI models', 'Priority support', '500 AI queries/day', 'Custom dashboards', 'API access'].map((feature, idx) => (
  1032→                <li key={idx} className="flex items-center gap-2 text-sm text-gray-300">
  1033→                  <CheckCircle2 className="w-4 h-4 text-blue-400" /> {feature}
  1034→                </li>
  1035→              ))}
  1036→            </ul>
  1037→            <button className="w-full py-2.5 bg-blue-600 hover:bg-blue-700 text-white rounded-lg font-medium transition-colors">
  1038→              Start Free Trial
  1039→            </button>
  1040→          </div>
  1041→
  1042→          {/* Enterprise Tier */}
  1043→          <div className="bg-gradient-to-b from-purple-900/40 to-purple-900/20 border-2 border-purple-500 rounded-xl p-6">
  1044→            <div className="text-center mb-6">
  1045→              <h4 className="text-xl font-semibold text-white mb-2">Enterprise</h4>
  1046→              <div className="text-4xl font-bold text-white mb-1">Custom</div>
  1047→              <p className="text-gray-400 text-sm">For large organizations</p>
  1048→            </div>
  1049→            <ul className="space-y-3 mb-6">
  1050→              {['Unlimited suppliers', 'Full AI suite', 'Dedicated support', 'Unlimited queries', 'Custom integrations', 'SLA guarantees', 'On-premise option'].map((feature, idx) => (
  1051→                <li key={idx} className="flex items-center gap-2 text-sm text-gray-300">
  1052→                  <CheckCircle2 className="w-4 h-4 text-purple-400" /> {feature}
  1053→                </li>
  1054→              ))}
  1055→            </ul>
  1056→            <button className="w-full py-2.5 bg-purple-600 hover:bg-purple-700 text-white rounded-lg font-medium transition-colors">
  1057→              Contact Sales
  1058→            </button>
  1059→          </div>
  1060→        </div>
  1061→      </div>
  1062→
  1063→      {/* Value Metrics */}
  1064→      <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-4 gap-6">
  1065→        {[
  1066→          { metric: '340%', label: 'Average ROI', icon: TrendingUp, desc: 'Within first year' },
  1067→          { metric: '6 months', label: 'Avg Payback', icon: Clock, desc: 'Time to value' },
  1068→          { metric: '$2.1M', label: 'Avg Annual Savings', icon: DollarSign, desc: 'Per enterprise client' },
  1069→          { metric: '99.7%', label: 'Customer Retention', icon: Users, desc: 'Industry leading' }
  1070→        ].map((item, idx) => (
  1071→          <div key={idx} className="bg-slate-900/50 border border-slate-800 rounded-xl p-6 text-center">
  1072→            <item.icon className="w-10 h-10 text-emerald-400 mx-auto mb-3" />
  1073→            <div className="text-3xl font-bold text-white mb-1">{item.metric}</div>
  1074→            <div className="text-sm font-medium text-gray-300">{item.label}</div>
  1075→            <div className="text-xs text-gray-500 mt-1">{item.desc}</div>
  1076→          </div>
  1077→        ))}
  1078→      </div>
  1079→
  1080→      {/* Implementation Options */}
  1081→      <div className="bg-black/30 border border-gray-800 rounded-xl p-6">
  1082→        <h4 className="text-xl font-semibold text-white mb-6">Deployment & Engagement Models</h4>
  1083→        <div className="grid md:grid-cols-3 gap-6">
  1084→          <div className="text-center p-4">
  1085→            <Cloud className="w-12 h-12 text-blue-400 mx-auto mb-3" />
  1086→            <h5 className="font-semibold text-white mb-2">Cloud SaaS</h5>
  1087→            <p className="text-sm text-gray-400">Fully managed cloud deployment with automatic updates and scaling</p>
  1088→          </div>
  1089→          <div className="text-center p-4">
  1090→            <Server className="w-12 h-12 text-green-400 mx-auto mb-3" />
  1091→            <h5 className="font-semibold text-white mb-2">Hybrid Cloud</h5>
  1092→            <p className="text-sm text-gray-400">Combine cloud flexibility with on-premises data residency requirements</p>
  1093→          </div>
  1094→          <div className="text-center p-4">
  1095→            <Building2 className="w-12 h-12 text-purple-400 mx-auto mb-3" />
  1096→            <h5 className="font-semibold text-white mb-2">Private Deployment</h5>
  1097→            <p className="text-sm text-gray-400">Full on-premise or private cloud installation for maximum control</p>
  1098→          </div>
  1099→        </div>
  1100→      </div>
  1101→    </div>
  1102→  )
  1103→
  1104→  // ============================================================================
  1105→  // PHASE 5: AUTONOMOUS AGENTS SECTION (2025 H2)
  1106→  // ============================================================================
  1107→  const AutonomousAgentsSection = () => (
  1108→    <div className="space-y-8">
  1109→      {/* Phase 5 Header */}
  1110→      <div className="bg-gradient-to-r from-violet-900/40 via-purple-900/30 to-fuchsia-900/40 border border-violet-500/30 rounded-xl p-8 relative overflow-hidden">
  1111→        <div className="absolute top-0 right-0 w-96 h-96 bg-violet-500/10 rounded-full blur-3xl"></div>
  1112→        <div className="absolute bottom-0 left-0 w-72 h-72 bg-fuchsia-500/10 rounded-full blur-3xl"></div>
  1113→        
  1114→        <div className="relative z-10">
  1115→          <div className="flex items-center gap-4 mb-4">
  1116→            <div className="p-4 bg-gradient-to-br from-violet-500 to-fuchsia-600 rounded-2xl shadow-lg shadow-violet-500/25">
  1117→              <Bot className="w-12 h-12 text-white" />
  1118→            </div>
  1119→            <div>
  1120→              <div className="flex items-center gap-3 mb-1">
  1121→                <h3 className="text-3xl font-bold text-white">Autonomous Agents</h3>
  1122→                <span className="px-3 py-1 bg-violet-500/20 text-violet-300 rounded-full text-xs font-semibold border border-violet-500/30">
  1123→                  2025 H2
  1124→                </span>
  1125→              </div>
  1126→              <p className="text-gray-300 text-lg">Self-healing supply chains powered by multi-agent orchestration and human-in-the-loop intelligence</p>
  1127→            </div>
  1128→          </div>
  1129→
  1130→          {/* Key Metrics */}
  1131→          <div className="grid grid-cols-2 md:grid-cols-4 gap-4 mt-8">
  1132→            {[
  1133→              { label: 'Agents Active', value: '247', icon: Bot, color: 'text-violet-400' },
  1134→              { label: 'Decisions/Day', value: '1.8M', icon: BrainCircuit, color: 'text-fuchsia-400' },
  1135→              { label: 'Auto-Resolution', value: '94%', icon: CheckCircle2, color: 'text-green-400' },
  1136→              { label: 'Avg Response', value: '<200ms', icon: Zap, color: 'text-cyan-400' }
  1137→            ].map((metric, idx) => (
  1138→              <div key={idx} className="bg-black/40 backdrop-blur-sm rounded-xl p-4 border border-white/10">
  1139→                <metric.icon className={`w-6 h-6 ${metric.color} mb-2`} />
  1140→                <div className="text-2xl font-bold text-white">{metric.value}</div>
  1141→                <div className="text-xs text-gray-400">{metric.label}</div>
  1142→              </div>
  1143→            ))}
  1144→          </div>
  1145→        </div>
  1146→      </div>
  1147→
  1148→      {/* Procurement Negotiation Bots */}
  1149→      <div className="bg-gradient-to-br from-slate-900 to-slate-800 border border-slate-700 hover:border-blue-500/50 rounded-xl p-8 transition-all duration-300">
  1150→        <div className="flex items-start gap-6">
  1151→          <div className="p-4 bg-gradient-to-br from-blue-500 to-cyan-600 rounded-2xl flex-shrink-0">
  1152→            <Bot className="w-10 h-10 text-white" />
  1153→          </div>
  1154→          <div className="flex-1">
  1155→            <div className="flex items-center gap-3 mb-3">
  1156→              <h4 className="text-2xl font-bold text-white">Procurement Negotiation Bots</h4>
  1157→              <span className="px-2 py-1 bg-blue-500/20 text-blue-400 rounded-full text-xs font-medium">AI-Powered</span>
  1158→              <span className="px-2 py-1 bg-green-500/20 text-green-400 rounded-full text-xs font-medium">Live</span>
  1159→            </div>
  1160→            <p className="text-gray-300 mb-6 text-lg">Autonomous negotiation agents that handle end-to-end procurement conversations, from initial RFQ to contract finalization, achieving optimal terms through game theory and market intelligence.</p>
  1161→
  1162→            {/* Negotiation Bot Features Grid */}
  1163→            <div className="grid md:grid-cols-2 lg:grid-cols-3 gap-4 mb-6">
  1164→              {[
  1165→                { icon: MessageCircle, title: 'Natural Language Negotiation', desc: 'GPT-4 powered conversation engine with context awareness and emotional intelligence', stat: '98% satisfaction' },
  1166→                { icon: BarChart3, title: 'Real-Time Market Analysis', desc: 'Instant price benchmarking across 50K+ suppliers with dynamic pricing models', stat: '15% cost savings' },
  1167→                { icon: Shield, title: 'Contract Intelligence', desc: 'Automated clause analysis, risk identification, and compliance verification', stat: '99.7% accuracy' },
  1168→                { icon: Workflow, title: 'Multi-Round Negotiation', desc: 'Strategic counter-offer generation with win-lose optimization algorithms', stat: '3.2 avg rounds' },
  1169→                { icon: Fingerprint, title: 'Supplier Authentication', desc: 'Blockchain-verified supplier identity and credential validation', stat: '100% verified' },
  1170→                { icon: Zap, title: 'Lightning-Fast Execution', desc: 'Sub-second response times with parallel negotiation capabilities', stat: '<500ms latency' }
  1171→              ].map((feature, idx) => (
