     1→<!DOCTYPE html>
     2→<html data-theme="dark" lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
   889→            color: var(--text-secondary);
   890→            line-height: 1.5;
   891→        }
   892→
   893→        /* ===== RESPONSIVE ===== */
   894→        @media (max-width: 768px) {
   895→            nav { padding: 0.5rem 0.75rem; }
   896→            .nav-links { justify-content: center; order: 3; width: 100%; }
   897→            section { padding: 2rem 1rem; }
   898→            .agent-cards-grid { grid-template-columns: 1fr; }
   899→            .fleet-status-bar { gap: 0.75rem; }
   900→            .fleet-stat { min-width: 100px; padding: 0.75rem 1rem; }
   901→            .perf-metrics { grid-template-columns: repeat(3, 1fr); }
   902→            .collab-diagram { padding: 1.5rem; }
   903→            .approval-item { flex-direction: column; }
   904→            .approval-actions { flex-direction: row; }
   905→        }
   906→
   907→        /* ===== FOOTER ===== */
   908→        footer {
   909→            border-top: 1px solid var(--glass-border);
   910→            padding: 2rem 2rem;
   911→            text-align: center;
   912→            color: var(--text-secondary);
   913→            font-size: 0.85rem;
   914→            margin-top: 2rem;
   915→        }
   916→        
   917→        /* ===== THEME TOGGLE BUTTON ===== */
   918→        .theme-toggle {
   919→            width: 40px;
   920→            height: 40px;
   921→            border-radius: 10px;
   922→            background: var(--glass-bg);
   923→            border: 1px solid var(--glass-border);
   924→            color: var(--text-secondary);
   925→            cursor: pointer;
   926→            display: flex;
   927→            align-items: center;
   928→            justify-content: center;
   929→            font-size: 1.1rem;
   930→            transition: all 0.3s ease;
   931→            margin-left: 0.5rem;
   932→        }
   933→        .theme-toggle:hover {
   934→            background: rgba(59,130,246,0.15);
   935→            color: var(--text-primary);
   936→            transform: rotate(15deg);
   937→            border-color: rgba(59,130,246,0.3);
   938→        }
   939→        .theme-toggle .icon-sun { display: none; }
   940→        .theme-toggle .icon-moon { display: inline-block; }
   941→        [data-theme="light"] .theme-toggle .icon-sun { display: inline-block; }
   942→        [data-theme="light"] .theme-toggle .icon-moon { display: none; }
   943→    </style>
   944→</head>
   945→<body>
   946→
   947→<!-- ===== NAVIGATION ===== -->
   948→<nav>
   949→    <div class="nav-brand">
   950→        <div class="nav-brand-icon">🧠</div>
   951→        <span>AISupChain Pro</span>
   952→    </div>
   953→    <div class="nav-links">
   954→        <a href="/Demo4AISupChn/">🏠 Home</a>
   955→        <a href="/Demo4AISupChn/dashboard.html">📊 Dashboard</a>
   956→        <a href="/Demo4AISupChn/intelligence.html">🔬 Intelligence</a>
   957→        <a href="/Demo4AISupChn/agents.html" class="active">🤖 Agents</a>
   958→        <a href="/Demo4AISupChn/platform.html">⚙️ Platform</a>
   959→        <a href="/Demo4AISupChn/command-center.html">🎯 Command Center</a>
   960→        <a href="/Demo4AISupChn/about.html">ℹ️ About</a>
   961→        <a href="/Demo4AISupChn/customers.html">👥 Customers</a>
   962→    </div>
   963→                <!-- Theme Toggle -->
   964→                <button class="theme-toggle" id="themeToggle" title="Toggle dark/light mode">
   965→                    <span class="icon-moon">🌙</span>
   966→                    <span class="icon-sun">☀️</span>
   967→                </button>
   968→</nav>
   969→
   970→<!-- ===== AGENTS CONTAINER ===== -->
   971→<div class="agents-container">
   972→
   973→    <!-- ===== HERO ===== -->
   974→    <div class="agents-hero">
   975→        <div class="hero-badge">
   976→            <span class="badge-pulse"></span>
   977→            <span>Autonomous AI Fleet — All Systems Operational</span>
   978→        </div>
   979→        <h1>🤖 Autonomous AI Agent Platform</h1>
   980→        <p>
   981→            Meet our fleet of six specialized AI agents working collaboratively 24/7 to monitor, analyze, predict, 
   982→            and protect your global supply chain. Each agent operates with varying levels of autonomy, 
   983→            from fully automated monitoring to human-in-the-loop decision support.
   984→        </p>
   985→        
   986→        <div class="fleet-status-bar">
   987→            <div class="fleet-stat">
   988→                <div class="fleet-stat-value">6</div>
   989→                <div class="fleet-stat-label">Active Agents</div>
   990→            </div>
   991→            <div class="fleet-stat">
   992→                <div class="fleet-stat-value">5</div>
   993→                <div class="fleet-stat-label">Online Now</div>
   994→            </div>
   995→            <div class="fleet-stat">
   996→                <div class="fleet-stat-value">2.4K</div>
   997→                <div class="fleet-stat-label">Tasks Today</div>
   998→            </div>
   999→            <div class="fleet-stat">
  1000→                <div class="fleet-stat-value">99.7%</div>
  1001→                <div class="fleet-stat-label">Uptime</div>
  1002→            </div>
  1003→            <div class="fleet-stat">
  1004→                <div class="fleet-stat-value">&lt;1s</div>
  1005→                <div class="fleet-stat-label">Avg Response</div>
  1006→            </div>
  1007→        </div>
  1008→    </div>
  1009→
  1010→    <!-- ===== AGENT CARDS ===== -->
  1011→    <section id="agent-fleet">
  1012→        <div class="section-header">
  1013→            <div class="section-tag">🤖 Agent Fleet</div>
  1014→            <h2 class="section-title">Meet Your AI Agent Team</h2>
  1015→            <p class="section-desc">Six specialized autonomous agents, each purpose-built for supply chain intelligence tasks</p>
  1016→        </div>
  1017→
  1018→        <div class="agent-cards-grid">
  1019→            
  1020→            <!-- AGENT 1: SENTINEL -->
  1021→            <div class="agent-card">
  1022→                <div class="agent-card-header">
  1023→                    <div class="agent-avatar-large status-online">🛡️</div>
  1024→                    <div class="agent-info-main">
  1025→                        <div class="agent-name">Sentinel Agent</div>
  1026→                        <div class="agent-role">24/7 Global Threat Monitor & Detection System</div>
  1027→                        <div class="agent-status-badge status-active-badge">
  1028→                            <span style="width:7px;height:7px;background:#34d399;border-radius:50%;"></span>
  1029→                            Active · Monitoring
  1030→                        </div>
  1031→                    </div>
  1032→                </div>
  1033→                <div class="agent-card-body">
  1034→                    <p class="agent-description">
  1035→                        The first line of defense in your supply chain security. Sentinel continuously monitors 
  1036→                        500+ data sources across 190+ countries, detecting anomalies, threats, and emerging risks 
  1037→                        in real-time with sub-second latency.
  1038→                    </p>
  1039→                    <div class="capabilities-section">
  1040→                        <div class="capabilities-label">Core Capabilities</div>
  1041→                        <div class="capability-tags">
  1042→                            <span class="cap-tag">🌐 Global Surveillance</span>
  1043→                            <span class="cap-tag">⚡ Real-Time Detection</span>
  1044→                            <span class="cap-tag">🚨 Alert Generation</span>
  1045→                            <span class="cap-tag">📊 Pattern Recognition</span>
  1046→                            <span class="cap-tag">🔄 Continuous Learning</span>
  1047→                        </div>
  1048→                    </div>
  1049→                    <div class="perf-metrics">
  1050→                        <div class="perf-metric">
  1051→                            <div class="perf-value">847K</div>
  1052→                            <div class="perf-label">Events/Day</div>
  1053→                        </div>
  1054→                        <div class="perf-metric">
  1055→                            <div class="perf-value">&lt;50ms</div>
  1056→                            <div class="perf-label">Detection Time</div>
  1057→                        </div>
  1058→                        <div class="perf-metric">
  1059→                            <div class="perf-value">99.7%</div>
  1060→                            <div class="perf-label">Uptime</div>
  1061→                        </div>
  1062→                    </div>
  1063→                    <div class="autonomy-section">
  1064→                        <span class="autonomy-icon">🎛️</span>
  1065→                        <div class="autonomy-info">
  1066→                            <div class="autonomy-label">Autonomy Level</div>
  1067→                            <div class="autonomy-level">Fully Autonomous (Level 5)</div>
  1068→                        </div>
  1069→                        <div class="autonomy-bar"><div class="autonomy-fill" style="width:100%;"></div></div>
  1070→                    </div>
  1071→                </div>
  1072→            </div>
  1073→
  1074→            <!-- AGENT 2: ANALYST -->
  1075→            <div class="agent-card">
  1076→                <div class="agent-card-header">
  1077→                    <div class="agent-avatar-large status-busy">🔬</div>
  1078→                    <div class="agent-info-main">
  1079→                        <div class="agent-name">Analyst Agent</div>
  1080→                        <div class="agent-role">Deep Investigation & Root Cause Analysis Engine</div>
  1081→                        <div class="agent-status-badge status-busy-badge">
  1082→                            <span style="width:7px;height:7px;background:#fbbf24;border-radius:50%;"></span>
  1083→                            Busy · Investigating
  1084→                        </div>
  1085→                    </div>
  1086→                </div>
  1087→                <div class="agent-card-body">
  1088→                    <p class="agent-description">
  1089→                        When Sentinel flags a potential threat, Analyst takes over for deep investigation. 
  1090→                        It cross-references knowledge graphs, runs SHAP explainability analysis, generates 
  1091→                        counterfactual scenarios, and produces comprehensive risk assessments.
  1092→                    </p>
  1093→                    <div class="capabilities-section">
  1094→                        <div class="capabilities-label">Core Capabilities</div>
  1095→                        <div class="capability-tags">
  1096→                            <span class="cap-tag">🔍 Deep Research</span>
  1097→                            <span class="cap-tag">📈 SHAP Analysis</span>
  1098→                            <span class="cap-tag">🔄 Counterfactuals</span>
  1099→                            <span class="cap-tag">🕸️ Graph Traversal</span>
  1100→                            <span class="cap-tag">📝 Report Generation</span>
  1101→                        </div>
  1102→                    </div>
  1103→                    <div class="perf-metrics">
  1104→                        <div class="perf-metric">
  1105→                            <div class="perf-value">12.3s</div>
  1106→                            <div class="perf-label">Avg Analysis</div>
  1107→                        </div>
  1108→                        <div class="perf-metric">
  1109→                            <div class="perf-value">98%</div>
  1110→                            <div class="perf-label">Accuracy</div>
  1111→                        </div>
  1112→                        <div class="perf-metric">
  1113→                            <div class="perf-value">156</div>
  1114→                            <div class="perf-label">Cases/Day</div>
  1115→                        </div>
  1116→                    </div>
  1117→                    <div class="autonomy-section">
  1118→                        <span class="autonomy-icon">🎛️</span>
  1119→                        <div class="autonomy-info">
  1120→                            <div class="autonomy-label">Autonomy Level</div>
  1121→                            <div class="autonomy-level">Semi-Autonomous (Level 4)</div>
  1122→                        </div>
  1123→                        <div class="autonomy-bar"><div class="autonomy-fill" style="width:80%;"></div></div>
  1124→                    </div>
  1125→                </div>
  1126→            </div>
  1127→
  1128→            <!-- AGENT 3: COMPLIANCE -->
  1129→            <div class="agent-card">
  1130→                <div class="agent-card-header">
  1131→                    <div class="agent-avatar-large status-online">⚖️</div>
  1132→                    <div class="agent-info-main">
  1133→                        <div class="agent-name">Compliance Agent</div>
  1134→                        <div class="agent-role">Regulatory Tracking & Sanctions Screening System</div>
  1135→                        <div class="agent-status-badge status-active-badge">
  1136→                            <span style="width:7px;height:7px;background:#34d399;border-radius:50%;"></span>
  1137→                            Active · Tracking
  1138→                        </div>
  1139→                    </div>
  1140→                </div>
  1141→                <div class="agent-card-body">
  1142→                    <p class="agent-description">
  1143→                        Your regulatory watchdog. Compliance Agent tracks 156+ regulations across 47 jurisdictions, 
  1144→                        monitors sanctions lists in real-time, screens suppliers against denied party lists, 
  1145→                        and ensures your supply chain remains audit-ready at all times.
  1146→                    </p>
  1147→                    <div class="capabilities-section">
  1148→                        <div class="capabilities-label">Core Capabilities</div>
  1149→                        <div class="capability-tags">
  1150→                            <span class="cap-tag">📋 Regulation Monitor</span>
  1151→                            <span class="cap-tag">🚫 Sanctions Screen</span>
  1152→                            <span class="cap-tag">✅ Audit Ready</span>
  1153→                            <span class="cap-tag">🇪🇺 EU AI Act</span>
  1154→                            <span class="cap-tag">🔒 GDPR Compliant</span>
  1155→                        </div>
  1156→                    </div>
  1157→                    <div class="perf-metrics">
  1158→                        <div class="perf-metric">
  1159→                            <div class="perf-value">156</div>
  1160→                            <div class="perf-label">Regulations</div>
  1161→                        </div>
  1162→                        <div class="perf-metric">
  1163→                            <div class="perf-value">47</div>
  1164→                            <div class="perf-label">Jurisdictions</div>
  1165→                        </div>
  1166→                        <div class="perf-metric">
  1167→                            <div class="perf-value">100%</div>
  1168→                            <div class="perf-label">Coverage</div>
  1169→                        </div>
  1170→                    </div>
  1171→                    <div class="autonomy-section">
  1172→                        <span class="autonomy-icon">🎛️</span>
  1173→                        <div class="autonomy-info">
  1174→                            <div class="autonomy-label">Autonomy Level</div>
  1175→                            <div class="autonomy-level">Semi-Autonomous (Level 4)</div>
  1176→                        </div>
  1177→                        <div class="autonomy-bar"><div class="autonomy-fill" style="width:80%;"></div></div>
  1178→                    </div>
  1179→                </div>
  1180→            </div>
  1181→
  1182→            <!-- AGENT 4: FORECAST -->
  1183→            <div class="agent-card">
  1184→                <div class="agent-card-header">
  1185→                    <div class="agent-avatar-large status-busy">📈</div>
  1186→                    <div class="agent-info-main">
  1187→                        <div class="agent-name">Forecast Agent</div>
  1188→                        <div class="agent-role">Demand Prediction & Market Intelligence Engine</div>
  1189→                        <div class="agent-status-badge status-busy-badge">
  1190→                            <span style="width:7px;height:7px;background:#fbbf24;border-radius:50%;"></span>
  1191→                            Busy · Predicting
  1192→                        </div>
  1193→                    </div>
  1194→                </div>
  1195→                <div class="agent-card-body">
  1196→                    <p class="agent-description">
  1197→                        The predictive powerhouse of our agent fleet. Forecast uses advanced time-series models, 
  1198→                        ensemble methods, and external signal integration to predict demand shifts, price movements, 
  1199→                        capacity constraints, and market trends up to 90 days ahead.
  1200→                    </p>
  1201→                    <div class="capabilities-section">
  1202→                        <div class="capabilities-label">Core Capabilities</div>
  1203→                        <div class="capability-tags">
  1204→                            <span class="cap-tag">📊 Demand Forecast</span>
  1205→                            <span class="cap-tag">💰 Price Prediction</span>
  1206→                            <span class="cap-tag">📉 Trend Analysis</span>
  1207→                            <span class="cap-tag">🎯 Scenario Modeling</span>
  1208→                            <span class="cap-tag">📅 90-Day Horizon</span>
  1209→                        </div>
  1210→                    </div>
  1211→                    <div class="perf-metrics">
  1212→                        <div class="perf-metric">
  1213→                            <div class="perf-value">91%</div>
  1214→                            <div class="perf-label">Forecast Acc.</div>
  1215→                        </div>
  1216→                        <div class="perf-metric">
  1217→                            <div class="perf-value">90-day</div>
  1218→                            <div class="perf-label">Prediction Window</div>
  1219→                        </div>
  1220→                        <div class="perf-metric">
  1221→                            <div class="perf-value">340</div>
  1222→                            <div class="perf-label">Models Running</div>
  1223→                        </div>
  1224→                    </div>
  1225→                    <div class="autonomy-section">
  1226→                        <span class="autonomy-icon">🎛️</span>
  1227→                        <div class="autonomy-info">
  1228→                            <div class="autonomy-label">Autonomy Level</div>
  1229→                            <div class="autonomy-level">Semi-Autonomous (Level 3)</div>
  1230→                        </div>
  1231→                        <div class="autonomy-bar"><div class="autonomy-fill" style="width:65%;"></div></div>
  1232→                    </div>
  1233→                </div>
  1234→            </div>
  1235→
  1236→            <!-- AGENT 5: ORCHESTRATOR -->
  1237→            <div class="agent-card">
  1238→                <div class="agent-card-header">
  1239→                    <div class="agent-avatar-large status-online">🎯</div>
  1240→                    <div class="agent-info-main">
  1241→                        <div class="agent-name">Orchestrator Agent</div>
  1242→                        <div class="agent-role">Multi-Agent Coordination & Workflow Management</div>
  1243→                        <div class="agent-status-badge status-active-badge">
  1244→                            <span style="width:7px;height:7px;background:#34d399;border-radius:50%;"></span>
  1245→                            Active · Coordinating
  1246→                        </div>
  1247→                    </div>
  1248→                </div>
  1249→                <div class="agent-card-body">
  1250→                    <p class="agent-description">
  1251→                        The conductor of our agent symphony. Orchestrator manages task routing, priority queuing, 
  1252→                        inter-agent communication, escalation workflows, and ensures seamless collaboration 
  1253→                        across the entire agent fleet for optimal outcomes.
  1254→                    </p>
  1255→                    <div class="capabilities-section">
  1256→                        <div class="capabilities-label">Core Capabilities</div>
  1257→                        <div class="capability-tags">
  1258→                            <span class="cap-tag">🔄 Workflow Mgmt</span>
  1259→                            <span class="cap-tag">📋 Task Routing</span>
  1260→                            <span class="cap-tag">🎯 Priority Queue</span>
  1261→                            <span class="cap-tag">📡 Inter-Agent Comm</span>
  1262→                            <span class="cap-tag">⬆️ Escalation Mgmt</span>
  1263→                        </div>
  1264→                    </div>
  1265→                    <div class="perf-metrics">
  1266→                        <div class="perf-metric">
  1267→                            <div class="perf-value">2.4K</div>
  1268→                            <div class="perf-label">Tasks/Day</div>
  1269→                        </div>
  1270→                        <div class="perf-metric">
  1271→                            <div class="perf-value">&lt;1s</div>
  1272→                            <div class="perf-label">Routing Speed</div>
  1273→                        </div>
  1274→                        <div class="perf-metric">
  1275→                            <div class="perf-value">6</div>
  1276→                            <div class="perf-label">Agents Managed</div>
  1277→                        </div>
  1278→                    </div>
  1279→                    <div class="autonomy-section">
  1280→                        <span class="autonomy-icon">🎛️</span>
  1281→                        <div class="autonomy-info">
  1282→                            <div class="autonomy-label">Autonomy Level</div>
  1283→                            <div class="autonomy-level">Highly Autonomous (Level 5)</div>
  1284→                        </div>
  1285→                        <div class="autonomy-bar"><div class="autonomy-fill" style="width:95%;"></div></div>
  1286→                    </div>
  1287→                </div>
  1288→            </div>
  1289→
  1290→            <!-- AGENT 6: NEGOTIATION -->
  1291→            <div class="agent-card">
  1292→                <div class="agent-card-header">
  1293→                    <div class="agent-avatar-large status-idle">💬</div>
  1294→                    <div class="agent-info-main">
  1295→                        <div class="agent-name">Negotiation Agent</div>
  1296→                        <div class="agent-role">Supplier Communication & Contract Intelligence</div>
  1297→                        <div class="agent-status-badge status-idle-badge">
  1298→                            <span style="width:7px;height:7px;background:#64748b;border-radius:50%;"></span>
  1299→                            Idle · Awaiting Tasks
  1300→                        </div>
  1301→                    </div>
  1302→                </div>
  1303→                <div class="agent-card-body">
  1304→                    <p class="agent-description">
  1305→                        Your automated procurement diplomat. Negotiation Agent handles supplier communications, 
  1306→                        contract reviews, SLA monitoring, performance scorecards, and can even initiate 
  1307→                        preliminary negotiations within pre-defined parameters.
  1308→                    </p>
  1309→                    <div class="capabilities-section">
  1310→                        <div class="capabilities-label">Core Capabilities</div>
  1311→                        <div class="capability-tags">
  1312→                            <span class="cap-tag">💬 Auto Communications</span>
  1313→                            <span class="cap-tag">📄 Contract Review</span>
  1314→                            <span class="cap-tag">📊 SLA Monitor</span>
  1315→                            <span class="cap-tag">🏆 Scorecard Mgmt</span>
  1316→                            <span class="cap-tag">🤝 Prelim Negotiation</span>
  1317→                        </div>
  1318→                    </div>
  1319→                    <div class="perf-metrics">
  1320→                        <div class="perf-metric">
  1321→                            <div class="perf-value">18%</div>
  1322→                            <div class="perf-label">Cost Savings</div>
  1323→                        </div>
  1324→                        <div class="perf-metric">
  1325→                            <div class="perf-value">5.2K</div>
  1326→                            <div class="perf-label">Comms/Month</div>
  1327→                        </div>
  1328→                        <div class="perf-metric">
  1329→                            <div class="perf-value">847</div>
  1330→                            <div class="perf-label">Suppliers</div>
  1331→                        </div>
  1332→                    </div>
  1333→                    <div class="autonomy-section">
  1334→                        <span class="autonomy-icon">🎛️</span>
  1335→                        <div class="autonomy-info">
  1336→                            <div class="autonomy-label">Autonomy Level</div>
  1337→                            <div class="autonomy-level">Human-in-the-Loop (Level 2)</div>
  1338→                        </div>
  1339→                        <div class="autonomy-bar"><div class="autonomy-fill" style="width:40%;"></div></div>
  1340→                    </div>
  1341→                </div>
  1342→            </div>
  1343→
  1344→        </div>
  1345→    </section>
  1346→
  1347→    <!-- ===== LIVE AGENT STATUS ===== -->
  1348→    <section id="live-status">
  1349→        <div class="section-header">
  1350→            <div class="section-tag">📡 Live Dashboard</div>
  1351→            <h2 class="section-title">Real-Time Agent Status</h2>
  1352→            <p class="section-desc">Live view of all agent activities and system health</p>
  1353→        </div>
  1354→
  1355→        <div class="live-status-section">
  1356→            <div class="status-header">
  1357→                <h3>🖥️ Agent Fleet Command Center</h3>
  1358→                <span class="live-indicator">● LIVE · Updating every 500ms</span>
  1359→            </div>
  1360→            <div class="status-grid">
  1361→                <div class="status-agent-row">
  1362→                    <div class="status-avatar-sm" style="background:linear-gradient(135deg,#ef4444,#f97316);">🛡️</div>
  1363→                    <div class="status-agent-info">
  1364→                        <div class="status-agent-name">Sentinel Agent</div>
  1365→                        <div class="status-agent-task">Monitoring 847K events/day across 500+ feeds</div>
  1366→                    </div>
  1367→                    <div class="status-light light-green"></div>
  1368→                </div>
  1369→                <div class="status-agent-row">
  1370→                    <div class="status-avatar-sm" style="background:linear-gradient(135deg,#3b82f6,#8b5cf6);">🔬</div>
  1371→                    <div class="status-agent-info">
  1372→                        <div class="status-agent-name">Analyst Agent</div>
  1373→                        <div class="status-agent-task">Deep investigation: Foxconn Taiwan exposure case #4892</div>
  1374→                    </div>
  1375→                    <div class="status-light light-yellow"></div>
  1376→                </div>
  1377→                <div class="status-agent-row">
  1378→                    <div class="status-avatar-sm" style="background:linear-gradient(135deg,#10b981,#06b6d4);">⚖️</div>
  1379→                    <div class="status-agent-info">
  1380→                        <div class="status-agent-name">Compliance Agent</div>
  1381→                        <div class="status-agent-task">Tracking EU CBAM regulation changes — 3 updates pending</div>
  1382→                    </div>
  1383→                    <div class="status-light light-green"></div>
  1384→                </div>
  1385→                <div class="status-agent-row">
  1386→                    <div class="status-avatar-sm" style="background:linear-gradient(135deg,#f59e0b,#eab308);">📈</div>
  1387→                    <div class="status-agent-info">
  1388→                        <div class="status-agent-name">Forecast Agent</div>
  1389→                        <div class="status-agent-task">Running Q2 2025 demand prediction models (67% complete)</div>
  1390→                    </div>
  1391→                    <div class="status-light light-yellow"></div>
  1392→                </div>
  1393→                <div class="status-agent-row">
  1394→                    <div class="status-avatar-sm" style="background:linear-gradient(135deg,#ec4899,#8b5cf6);">🎯</div>
  1395→                    <div class="status-agent-info">
  1396→                        <div class="status-agent-name">Orchestrator Agent</div>
  1397→                        <div class="status-agent-task">Coordinating 847 active tasks, 23 queued, 2 escalated</div>
  1398→                    </div>
  1399→                    <div class="status-light light-green"></div>
  1400→                </div>
  1401→                <div class="status-agent-row">
  1402→                    <div class="status-avatar-sm" style="background:linear-gradient(135deg,#06b6d4,#3b82f6);">💬</div>
  1403→                    <div class="status-agent-info">
  1404→                        <div class="status-agent-name">Negotiation Agent</div>
  1405→                        <div class="status-agent-task">Idle — awaiting assigned tasks or human trigger</div>
  1406→                    </div>
  1407→                    <div class="status-light light-gray"></div>
  1408→                </div>
  1409→            </div>
  1410→        </div>
  1411→    </section>
  1412→
  1413→    <!-- ===== COLLABORATION DIAGRAM ===== -->
  1414→    <section id="collaboration">
  1415→        <div class="section-header">
  1416→            <div class="section-tag">🔗 Agent Collaboration</div>
  1417→            <h2 class="section-title">How Agents Work Together</h2>
  1418→            <p class="section-desc">Visual representation of inter-agent communication and workflow orchestration</p>
  1419→        </div>
  1420→
  1421→        <div class="collab-diagram">
  1422→            <div class="collab-center">
  1423→                <div class="collab-center-node">🎯 Orchestrator Agent — Central Coordination Hub</div>
  1424→            </div>
  1425→            
  1426→            <div class="collab-ring">
  1427→                <div class="ring-agent">
  1428→                    <div class="ring-avatar" style="background:linear-gradient(135deg,#ef4444,#f97316);">🛡️</div>
  1429→                    <div class="ring-name">Sentinel</div>
  1430→                    <div class="ring-role">Detection</div>
  1431→                </div>
  1432→                <div class="ring-agent">
  1433→                    <div class="ring-avatar" style="background:linear-gradient(135deg,#3b82f6,#8b5cf6);">🔬</div>
  1434→                    <div class="ring-name">Analyst</div>
  1435→                    <div class="ring-role">Investigation</div>
  1436→                </div>
  1437→                <div class="ring-agent">
  1438→                    <div class="ring-avatar" style="background:linear-gradient(135deg,#10b981,#06b6d4);">⚖️</div>
  1439→                    <div class="ring-name">Compliance</div>
  1440→                    <div class="ring-role">Regulation</div>
  1441→                </div>
  1442→                <div class="ring-agent">
  1443→                    <div class="ring-avatar" style="background:linear-gradient(135deg,#f59e0b,#eab308);">📈</div>
  1444→                    <div class="ring-name">Forecast</div>
  1445→                    <div class="ring-role">Prediction</div>
  1446→                </div>
  1447→                <div class="ring-agent">
  1448→                    <div class="ring-avatar" style="background:linear-gradient(135deg,#ec4899,#8b5cf6);">💬</div>
  1449→                    <div class="ring-name">Negotiation</div>
  1450→                    <div class="ring-role">Communication</div>
  1451→                </div>
  1452→                <div class="ring-agent">
  1453→                    <div class="ring-avatar" style="background:linear-gradient(135deg,#a78bfa,#7c3aed);">👤</div>
  1454→                    <div class="ring-name">Human</div>
  1455→                    <div class="ring-role">Approval</div>
  1456→                </div>
  1457→            </div>
  1458→
  1459→            <div class="conn-flows">
  1460→                <div class="conn-flow-item">
  1461→                    <span class="conn-from">🛡️ Sentinel</span>
  1462→                    <span class="conn-arrow">→ detects threat →</span>
  1463→                    <span class="conn-to">🔬 Analyst</span>
  1464→                </div>
  1465→                <div class="conn-flow-item">
  1466→                    <span class="conn-from">🔬 Analyst</span>
  1467→                    <span class="conn-arrow">→ completes analysis →</span>
  1468→                    <span class="conn-to">🎯 Orchestrator</span>
  1469→                </div>
  1470→                <div class="conn-flow-item">
  1471→                    <span class="conn-from">🎯 Orchestrator</span>
  1472→                    <span class="conn-arrow">→ routes to →</span>
  1473→                    <span class="conn-to">👤 Human Approval</span>
  1474→                </div>
  1475→                <div class="conn-flow-item">
  1476→                    <span class="conn-from">⚖️ Compliance</span>
  1477→                    <span class="conn-arrow">→ flags violation →</span>
  1478→                    <span class="conn-to">💬 Negotiation</span>
  1479→                </div>
  1480→                <div class="conn-flow-item">
  1481→                    <span class="conn-from">📈 Forecast</span>
  1482→                    <span class="conn-arrow">→ predicts shortage →</span>
  1483→                    <span class="conn-to">🎯 Orchestrator</span>
  1484→                </div>
  1485→                <div class="conn-flow-item">
  1486→                    <span class="conn-from">👤 Human</span>
  1487→                    <span class="conn-arrow">→ approves action →</span>
  1488→                    <span class="conn-to">💬 Negotiation</span>
  1489→                </div>
  1490→            </div>
  1491→        </div>
  1492→    </section>
  1493→
  1494→    <!-- ===== TASK QUEUE ===== -->
  1495→    <section id="tasks">
  1496→        <div class="section-header">
  1497→            <div class="section-tag">📋 Task Management</div>
  1498→            <h2 class="section-title">Agent Task Queue</h2>
  1499→            <p class="section-desc">Current and recent tasks being processed by the agent fleet</p>
  1500→        </div>
  1501→
  1502→        <div class="task-queue-section">
  1503→            <div class="status-header">
  1504→                <h3>📋 Active Task Queue</h3>
  1505→                <span style="font-size:0.82rem;color:var(--text-secondary);">847 active · 23 queued · 2,341 completed today</span>
  1506→            </div>
  1507→            <div class="task-list">
  1508→                <div class="task-item">
  1509→                    <div class="task-priority priority-critical"></div>
  1510→                    <div class="task-content">
  1511→                        <div class="task-title">🚨 CRITICAL: Taiwan Strait Escalation Impact Assessment</div>
  1512→                        <div class="task-meta">
  1513→                            <span class="task-agent-tag">🔬 Analyst Agent</span>
  1514→                            <span>📍 East Asia Region</span>
  1515→                            <span>Risk Score: 92/100</span>
  1516→                        </div>
  1517→                    </div>
  1518→                    <span class="task-status-pill pill-running">▶ Running</span>
  1519→                    <span class="task-time">Started 2m ago</span>
  1520→                </div>
  1521→                <div class="task-item">
  1522→                    <div class="task-priority priority-high"></div>
  1523→                    <div class="task-content">
  1524→                        <div class="task-title">Foxconn Supplier Deep-Dive Investigation</div>
  1525→                        <div class="task-meta">
  1526→                            <span class="task-agent-tag">🔬 Analyst Agent</span>
  1527→                            <span>🏷️ Tier-1 Supplier</span>
  1528→                            <span>Graph nodes: 2,847</span>
  1529→                        </div>
  1530→                    </div>
  1531→                    <span class="task-status-pill pill-running">▶ Running</span>
  1532→                    <span class="task-time">Started 8m ago</span>
  1533→                </div>
  1534→                <div class="task-item">
  1535→                    <div class="task-priority priority-high"></div>
  1536→                    <div class="task-content">
  1537→                        <div class="task-title">Red Sea Shipping Route Alternative Analysis</div>
  1538→                        <div class="task-meta">
  1539→                            <span class="task-agent-tag">📈 Forecast Agent</span>
  1540→                            <span>📍 Logistics</span>
  1541→                            <span>Scenarios: 10K</span>
  1542→                        </div>
  1543→                    </div>
  1544→                    <span class="task-status-pill pill-running">▶ Running</span>
  1545→                    <span class="task-time">Started 15m ago</span>
  1546→                </div>
  1547→                <div class="task-item">
  1548→                    <div class="task-priority priority-medium"></div>
  1549→                    <div class="task-content">
  1550→                        <div class="task-title">EU CBAM Regulation Update Processing</div>
  1551→                        <div class="task-meta">
  1552→                            <span class="task-agent-tag">⚖️ Compliance Agent</span>
  1553→                            <span>📍 Europe</span>
  1554→                            <span>3 new amendments</span>
  1555→                        </div>
  1556→                    </div>
  1557→                    <span class="task-status-pill pill-completed">✅ Done</span>
  1558→                    <span class="task-time">Completed 5m ago</span>
  1559→                </div>
  1560→                <div class="task-item">
  1561→                    <div class="task-priority priority-medium"></div>
  1562→                    <div class="task-content">
  1563→                        <div class="task-title">Q2 Semiconductor Demand Forecast Refresh</div>
  1564→                        <div class="task-meta">
  1565→                            <span class="task-agent-tag">📈 Forecast Agent</span>
