     1→<!DOCTYPE html>
     2→<html data-theme="dark" lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
   862→            <div class="status-icon">🌐</div>
   863→            <div class="status-info">
   864→                <div class="status-label">Data Latency</div>
   865→                <div class="status-value purple">142ms avg</div>
   866→            </div>
   867→        </div>
   868→    </div>
   869→
   870→    <!-- ===== KEY METRICS ===== -->
   871→    <div style="padding: 0 2rem;">
   872→        <div class="metrics-row">
   873→            <div class="metric-box">
   874→                <div class="metric-icon">🔴</div>
   875→                <div class="metric-number">47</div>
   876→                <div class="metric-desc">Critical Risks</div>
   877→                <div class="metric-trend trend-down">↓ 12% from yesterday</div>
   878→            </div>
   879→            <div class="metric-box">
   880→                <div class="metric-icon">🏭</div>
   881→                <div class="metric-number">2,847</div>
   882→                <div class="metric-desc">Suppliers Monitored</div>
   883→                <div class="metric-trend trend-up">↑ 34 new this week</div>
   884→            </div>
   885→            <div class="metric-box">
   886→                <div class="metric-icon">⚡</div>
   887→                <div class="metric-number">3.2min</div>
   888→                <div class="metric-desc">Avg Response Time</div>
   889→                <div class="metric-trend trend-up">↑ 40% faster than SF</div>
   890→            </div>
   891→            <div class="metric-box">
   892→                <div class="metric-icon">🎯</div>
   893→                <div class="metric-number">94.2%</div>
   894→                <div class="metric-desc">Prediction Accuracy</div>
   895→                <div class="metric-trend trend-up">↑ +0.3% this month</div>
   896→            </div>
   897→            <div class="metric-box">
   898→                <div class="metric-icon">💰</div>
   899→                <div class="metric-number">$12.4M</div>
   900→                <div class="metric-desc">Risk Value Avoided</div>
   901→                <div class="metric-trend trend-up">↑ This quarter</div>
   902→            </div>
   903→            <div class="metric-box">
   904→                <div class="metric-icon">🔗</div>
   905→                <div class="metric-number">156K</div>
   906→                <div class="metric-desc">Relationships Mapped</div>
   907→                <div class="metric-trend trend-up">↑ Graph growing daily</div>
   908→            </div>
   909→        </div>
   910→    </div>
   911→
   912→    <!-- ===== MAIN GRID ===== -->
   913→    <div class="grid-main">
   914→        
   915→        <!-- LEFT COLUMN -->
   916→        <div class="main-column" style="display:flex;flex-direction:column;gap:1.25rem;">
   917→            
   918→            <!-- GLOBAL THREAT MAP -->
   919→            <div class="card">
   920→                <div class="card-header">
   921→                    <span class="card-title">🌍 Global Threat Monitor</span>
   922→                    <span class="card-badge badge-live">● LIVE</span>
   923→                </div>
   924→                <div class="card-body">
   925→                    <div class="threat-map-placeholder">
   926→                        <div class="map-grid"></div>
   927→                        <!-- Hotspots -->
   928→                        <div class="map-hotspot hotspot-critical" style="top:28%;left:72%;">🔴</div>
   929→                        <div class="map-hotspot hotspot-warning" style="top:42%;left:48%;">🟠</div>
   930→                        <div class="map-hotspot hotspot-warning" style="top:55%;left:25%;">🟠</div>
   931→                        <div class="map-hotspot hotspot-info" style="top:35%;left:15%;">🔵</div>
   932→                        <div class="map-hotspot hotspot-critical" style="top:62%;left:82%;">🔴</div>
   933→                        <div class="map-hotspot hotspot-info" style="top:22%;left:55%;">🔵</div>
   934→                        <!-- Labels -->
   935→                        <span class="map-label" style="top:26%;left:76%;">Taiwan Strait</span>
   936→                        <span class="map-label" style="top:56%;left:19%;">EU Tariffs</span>
   937→                        <span class="map-label" style="top:64%;left:86%;">Red Sea</span>
   938→                        <!-- Center Text -->
   939→                        <div class="map-center-text">
   940→                            <h3>190+ Countries Monitored</h3>
   941→                            <p>Real-time threat intelligence across global supply chains</p>
   942→                        </div>
   943→                    </div>
   944→                    <div style="display:flex;gap:1rem;margin-top:1rem;flex-wrap:wrap;">
   945→                        <div style="display:flex;align-items:center;gap:0.4rem;font-size:0.8rem;"><span style="width:12px;height:12px;border-radius:50%;background:#ef4444;"></span> Critical (5)</div>
   946→                        <div style="display:flex;align-items:center;gap:0.4rem;font-size:0.8rem;"><span style="width:12px;height:12px;border-radius:50%;background:#f59e0b;"></span> Warning (12)</div>
   947→                        <div style="display:flex;align-items:center;gap:0.4rem;font-size:0.8rem;"><span style="width:12px;height:12px;border-radius:50%;background:#06b6d4;"></span> Info (31)</div>
   948→                    </div>
   949→                </div>
   950→            </div>
   951→
   952→            <!-- PREDICTIVE ANALYTICS CHARTS -->
   953→            <div class="card">
   954→                <div class="card-header">
   955→                    <span class="card-title">📈 Predictive Analytics</span>
   956→                    <span class="card-badge" style="background:rgba(6,182,212,0.15);color:#67e8f9;">AI Powered</span>
   957→                </div>
   958→                <div class="card-body">
   959→                    <div class="charts-grid">
   960→                        <!-- Risk Trend Chart -->
   961→                        <div>
   962→                            <div style="font-size:0.85rem;font-weight:600;margin-bottom:0.6rem;">📊 Risk Score Trend (30 Days)</div>
   963→                            <div class="chart-placeholder" style="height:180px;padding:0.75rem;">
   964→                                <div class="chart-bars">
   965→                                    <div class="chart-bar bar-red" style="height:75%;"></div>
   966→                                    <div class="chart-bar bar-red" style="height:68%;"></div>
   967→                                    <div class="chart-bar bar-amber" style="height:62%;"></div>
   968→                                    <div class="chart-bar bar-amber" style="height:58%;"></div>
   969→                                    <div class="chart-bar bar-amber" style="height:54%;"></div>
   970→                                    <div class="chart-bar bar-green" style="height:48%;"></div>
   971→                                    <div class="chart-bar bar-green" style="height:44%;"></div>
   972→                                    <div class="chart-bar bar-green" style="height:42%;"></div>
   973→                                    <div class="chart-bar bar-green" style="height:38%;"></div>
   974→                                    <div class="chart-bar bar-green" style="height:35%;"></div>
   975→                                    <div class="chart-bar bar-green" style="height:33%;"></div>
   976→                                    <div class="chart-bar bar-green" style="height:30%;"></div>
   977→                                    <div class="chart-bar bar-amber" style="height:36%;"></div>
   978→                                    <div class="chart-bar bar-amber" style="height:40%;"></div>
   979→                                    <div class="chart-bar bar-red" style="height:52%;"></div>
   980→                                </div>
   981→                            </div>
   982→                            <div class="chart-legend">
   983→                                <div class="legend-item"><span class="legend-dot" style="background:#ef4444;"></span>Critical (>70)</div>
   984→                                <div class="legend-item"><span class="legend-dot" style="background:#f59e0b;"></span>Warning (40-70)</div>
   985→                                <div class="legend-item"><span class="legend-dot" style="background:#10b981;"></span>Normal (&lt;40)</div>
   986→                            </div>
   987→                        </div>
   988→
   989→                        <!-- Supplier Health Distribution -->
   990→                        <div>
   991→                            <div style="font-size:0.85rem;font-weight:600;margin-bottom:0.6rem;">🏭 Supplier Health Distribution</div>
   992→                            <div class="chart-placeholder" style="height:180px;padding:0.75rem;">
   993→                                <div class="chart-bars">
   994→                                    <div class="chart-bar bar-green" style="height:85%;"></div>
   995→                                    <div class="chart-bar bar-green" style="height:78%;"></div>
   996→                                    <div class="chart-bar bar-green" style="height:72%;"></div>
   997→                                    <div class="chart-bar bar-amber" style="height:55%;"></div>
   998→                                    <div class="chart-bar bar-amber" style="height:48%;"></div>
   999→                                    <div class="chart-bar bar-amber" style="height:42%;"></div>
  1000→                                    <div class="chart-bar bar-red" style="height:32%;"></div>
  1001→                                    <div class="chart-bar bar-red" style="height:25%;"></div>
  1002→                                    <div class="chart-bar bar-purple" style="height:65%;"></div>
  1003→                                    <div class="chart-bar bar-purple" style="height:58%;"></div>
  1004→                                </div>
  1005→                            </div>
  1006→                            <div class="chart-legend">
  1007→                                <div class="legend-item"><span class="legend-dot" style="background:#10b981;"></span>Excellent (1,892)</div>
  1008→                                <div class="legend-item"><span class="legend-dot" style="background:#f59e0b;"></span>Moderate (624)</div>
  1009→                                <div class="legend-item"><span class="legend-dot" style="background:#ef4444;"></span>At Risk (187)</div>
  1010→                                <div class="legend-item"><span class="legend-dot" style="background:#a78bfa;"></span>Unknown (144)</div>
  1011→                            </div>
  1012→                        </div>
  1013→                    </div>
  1014→                </div>
  1015→            </div>
  1016→
  1017→            <!-- RESOURCE GAUGES -->
  1018→            <div class="card">
  1019→                <div class="card-header">
  1020→                    <span class="card-title">🏗️ Resource Status Overview</span>
  1021→                </div>
  1022→                <div class="card-body">
  1023→                    <div class="gauges-grid">
  1024→                        <div class="gauge-card">
  1025→                            <div class="gauge-label">🏭 Factory Capacity</div>
  1026→                            <div class="gauge-bar"><div class="gauge-fill fill-green"></div></div>
  1027→                            <div class="gauge-value green">87%</div>
  1028→                            <div class="gauge-status">Optimal utilization</div>
  1029→                        </div>
  1030→                        <div class="gauge-card">
  1031→                            <div class="gauge-label">🚢 Shipping Availability</div>
  1032→                            <div class="gauge-bar"><div class="gauge-fill fill-yellow"></div></div>
  1033→                            <div class="gauge-value yellow">62%</div>
  1034→                            <div class="gauge-status">Red Sea impact ongoing</div>
  1035→                        </div>
  1036→                        <div class="gauge-card">
  1037→                            <div class="gauge-label">📦 Inventory Levels</div>
  1038→                            <div class="gauge-bar"><div class="gauge-fill fill-cyan"></div></div>
  1039→                            <div class="gauge-value cyan">74%</div>
  1040→                            <div class="gauge-status">Healthy buffer stock</div>
  1041→                        </div>
  1042→                        <div class="gauge-card">
  1043→                            <div class="gauge-label">💰 Cash Flow Buffer</div>
  1044→                            <div class="gauge-bar"><div class="gauge-fill fill-red"></div></div>
  1045→                            <div class="gauge-value red">38%</div>
  1046→                            <div class="gauge-status">Below target - review needed</div>
  1047→                        </div>
  1048→                    </div>
  1049→                </div>
  1050→            </div>
  1051→        </div>
  1052→
  1053→        <!-- RIGHT COLUMN -->
  1054→        <div class="sidebar-column" style="display:flex;flex-direction:column;gap:1.25rem;">
  1055→            
  1056→            <!-- LIVE INCIDENT FEED -->
  1057→            <div class="card">
  1058→                <div class="card-header">
  1059→                    <span class="card-title">🚨 Live Incident Feed</span>
  1060→                    <span class="card-badge badge-live">● LIVE</span>
  1061→                </div>
  1062→                <div class="card-body">
  1063→                    <div class="incident-list">
  1064→                        <div class="incident-item incident-critical">
  1065→                            <div class="incident-severity severity-critical">🔴</div>
  1066→                            <div class="incident-details">
  1067→                                <div class="incident-title">Taiwan Strait Tension Escalation - Shipping Route Impact</div>
  1068→                                <div class="incident-meta">
  1069→                                    <span>📍 East Asia</span>
  1070→                                    <span>🏷️ Geopolitical</span>
  1071→                                    <span>Risk: 92/100</span>
  1072→                                </div>
  1073→                            </div>
  1074→                            <div class="incident-time">2m ago</div>
  1075→                        </div>
  1076→                        <div class="incident-item incident-high">
  1077→                            <div class="incident-severity severity-high">🟠</div>
  1078→                            <div class="incident-details">
  1079→                                <div class="incident-title">Foxconn Factory Partial Shutdown - Component Shortage</div>
  1080→                                <div class="incident-meta">
  1081→                                    <span>📍 Taiwan</span>
  1082→                                    <span>🏷️ Operational</span>
  1083→                                    <span>Risk: 78/100</span>
  1084→                                </div>
  1085→                            </div>
  1086→                            <div class="incident-time">8m ago</div>
  1087→                        </div>
  1088→                        <div class="incident-item incident-high">
  1089→                            <div class="incident-severity severity-high">🟠</div>
  1090→                            <div class="incident-details">
  1091→                                <div class="incident-title">Red Sea Attacks Continue - Freight Cost +340%</div>
  1092→                                <div class="incident-meta">
  1093→                                    <span>📍 Middle East</span>
  1094→                                    <span>🏷️ Logistics</span>
  1095→                                    <span>Risk: 85/100</span>
  1096→                                </div>
  1097→                            </div>
  1098→                            <div class="incident-time">15m ago</div>
  1099→                        </div>
  1100→                        <div class="incident-item incident-medium">
  1101→                            <div class="incident-severity severity-medium">🟡</div>
  1102→                            <div class="incident-details">
  1103→                                <div class="incident-title">EU Tariff Announcement - Electronics Import Impact</div>
  1104→                                <div class="incident-meta">
  1105→                                    <span>📍 Europe</span>
  1106→                                    <span>🏷️ Regulatory</span>
  1107→                                    <span>Risk: 61/100</span>
  1108→                                </div>
  1109→                            </div>
  1110→                            <div class="incident-time">27m ago</div>
  1111→                        </div>
  1112→                        <div class="incident-item incident-medium">
  1113→                            <div class="incident-severity severity-medium">🟡</div>
  1114→                            <div class="incident-details">
  1115→                                <div class="incident-title">Rare Earth Export Restriction - China Policy Change</div>
  1116→                                <div class="incident-meta">
  1117→                                    <span>📍 China</span>
  1118→                                    <span>🏷️ Regulatory</span>
  1119→                                    <span>Risk: 67/100</span>
  1120→                                </div>
  1121→                            </div>
  1122→                            <div class="incident-time">43m ago</div>
  1123→                        </div>
  1124→                        <div class="incident-item incident-low">
  1125→                            <div class="incident-severity severity-low">🔵</div>
  1126→                            <div class="incident-details">
  1127→                                <div class="incident-title">Supplier Financial Review - Tier-2 Vendor Q4 Report</div>
  1128→                                <div class="incident-meta">
  1129→                                    <span>📍 Vietnam</span>
  1130→                                    <span>🏷️ Financial</span>
  1131→                                    <span>Risk: 34/100</span>
  1132→                                </div>
  1133→                            </div>
  1134→                            <div class="incident-time">1h ago</div>
  1135→                        </div>
  1136→                    </div>
  1137→                </div>
  1138→            </div>
  1139→
  1140→            <!-- AI RECOMMENDATIONS -->
  1141→            <div class="card">
  1142→                <div class="card-header">
  1143→                    <span class="card-title">🤖 AI Recommendations</span>
  1144→                    <span class="card-badge" style="background:rgba(124,58,237,0.15);color:#c4b5fd;">3 New</span>
  1145→                </div>
  1146→                <div class="card-body">
  1147→                    <div class="recommendation-list">
  1148→                        <div class="rec-item">
  1149→                            <div class="rec-header">
  1150→                                <span class="rec-priority priority-high">High Priority</span>
  1151→                                <span class="rec-source">🤖 Analyst Agent</span>
  1152→                                <span class="rec-confidence">🎯 94% confidence</span>
  1153→                            </div>
  1154→                            <div class="rec-text">
  1155→                                Activate backup supplier <strong>Samsung SDI</strong> for battery components. 
  1156→                                Current supplier risk score increased by 23 points due to Taiwan tensions. 
  1157→                                Estimated lead time for switch: 5 business days.
  1158→                            </div>
  1159→                            <div class="rec-actions">
  1160→                                <button class="rec-btn rec-accept">✅ Accept</button>
  1161→                                <button class="rec-btn rec-dismiss">❌ Dismiss</button>
  1162→                            </div>
  1163→                        </div>
  1164→                        <div class="rec-item">
  1165→                            <div class="rec-header">
  1166→                                <span class="rec-priority priority-med">Medium Priority</span>
  1167→                                <span class="rec-source">🤖 Forecast Agent</span>
  1168→                                <span class="rec-confidence">🎯 87% confidence</span>
  1169→                            </div>
  1170→                            <div class="rec-text">
  1171→                                Increase safety stock for semiconductor wafers by 25%. 
  1172→                                Our models predict 68% probability of supply disruption in Q2 2025 
  1173→                                due to concentrated sourcing from Taiwan.
  1174→                            </div>
  1175→                            <div class="rec-actions">
  1176→                                <button class="rec-btn rec-accept">✅ Accept</button>
  1177→                                <button class="rec-btn rec-dismiss">❌ Dismiss</button>
  1178→                            </div>
  1179→                        </div>
  1180→                        <div class="rec-item">
  1181→                            <div class="rec-header">
  1182→                                <span class="rec-priority priority-low">Low Priority</span>
  1183→                                <span class="rec-source">🤖 Compliance Agent</span>
  1184→                                <span class="rec-confidence">🎯 91% confidence</span>
  1185→                            </div>
  1186→                            <div class="rec-text">
  1187→                                Review supplier contracts with EU-based vendors for new CBAM compliance requirements. 
  1188→                                12 suppliers affected. Deadline: March 2025.
  1189→                            </div>
  1190→                            <div class="rec-actions">
  1191→                                <button class="rec-btn rec-accept">✅ Accept</button>
  1192→                                <button class="rec-btn rec-dismiss">❌ Dismiss</button>
  1193→                            </div>
  1194→                        </div>
  1195→                    </div>
  1196→                </div>
  1197→            </div>
  1198→
  1199→            <!-- SCENARIO SLIDERS -->
  1200→            <div class="scenario-panel">
  1201→                <div class="card-header">
  1202→                    <span class="card-title">🎮 What-If Scenario Simulator</span>
  1203→                </div>
  1204→                
  1205→                <div class="slider-group">
  1206→                    <div class="slider-label">
  1207→                        <span class="slider-name">🌊 Red Sea Closure Duration</span>
  1208→                        <span class="slider-val">6 months</span>
  1209→                    </div>
  1210→                    <div class="slider-track">
  1211→                        <div class="slider-fill" style="width:60%;background:linear-gradient(90deg,#dc2626,#ef4444);"></div>
  1212→                        <div class="slider-thumb" style="left:calc(60% - 9px);"></div>
  1213→                    </div>
  1214→                </div>
  1215→                
  1216→                <div class="slider-group">
  1217→                    <div class="slider-label">
  1218→                        <span class="slider-name">🇹🇼 Taiwan Conflict Probability</span>
  1219→                        <span class="slider-val">15%</span>
  1220→                    </div>
  1221→                    <div class="slider-track">
  1222→                        <div class="slider-fill" style="width:15%;background:linear-gradient(90deg,#7c3aed,#a78bfa);"></div>
  1223→                        <div class="slider-thumb" style="left:calc(15% - 9px);"></div>
  1224→                    </div>
  1225→                </div>
  1226→                
  1227→                <div class="slider-group">
  1228→                    <div class="slider-label">
  1229→                        <span class="slider-name">📈 Demand Surge Factor</span>
  1230→                        <span class="slider-val">+30%</span>
  1231→                    </div>
  1232→                    <div class="slider-track">
  1233→                        <div class="slider-fill" style="width:45%;background:linear-gradient(90deg,#059669,#10b981);"></div>
  1234→                        <div class="slider-thumb" style="left:calc(45% - 9px);"></div>
  1235→                    </div>
  1236→                </div>
  1237→                
  1238→                <div class="slider-group">
  1239→                    <div class="slider-label">
  1240→                        <span class="slider-name">💵 Currency Volatility (CNY)</span>
  1241→                        <span class="slider-val">±8%</span>
  1242→                    </div>
  1243→                    <div class="slider-track">
  1244→                        <div class="slider-fill" style="width:35%;background:linear-gradient(90deg,#d97706,#f59e0b);"></div>
  1245→                        <div class="slider-thumb" style="left:calc(35% - 9px);"></div>
  1246→                    </div>
  1247→                </div>
  1248→
  1249→                <div class="scenario-result">
  1250→                    <div style="font-size:0.85rem;font-weight:700;margin-bottom:0.6rem;color:#67e8f9;">📊 Simulated Outcome</div>
  1251→                    <div class="result-row">
  1252→                        <span class="result-label">Overall Risk Score</span>
  1253→                        <span class="result-value result-negative">+34 pts → 71 (HIGH)</span>
  1254→                    </div>
  1255→                    <div class="result-row">
  1256→                        <span class="result-label">Cost Impact Est.</span>
  1257→                        <span class="result-value result-negative">+$4.2M / quarter</span>
  1258→                    </div>
  1259→                    <div class="result-row">
  1260→                        <span class="result-label">Delivery Delay Avg</span>
  1261→                        <span class="result-value result-negative">+18 days</span>
  1262→                    </div>
  1263→                    <div class="result-row">
  1264→                        <span class="result-label">Mitigation Available?</span>
  1265→                        <span class="result-value result-positive">Yes — 3 strategies</span>
  1266→                    </div>
  1267→                </div>
  1268→            </div>
  1269→
  1270→            <!-- AGENT STATUS MINI -->
  1271→            <div class="card">
  1272→                <div class="card-header">
  1273→                    <span class="card-title">🤖 Agent Fleet Status</span>
  1274→                    <span class="card-badge" style="background:rgba(52,211,153,0.15);color:#34d399;">All Online</span>
  1275→                </div>
  1276→                <div class="card-body">
  1277→                    <div class="agent-sidebar">
  1278→                        <div class="agent-mini-card">
  1279→                            <div class="agent-mini-avatar" style="background:linear-gradient(135deg,#ef4444,#f97316);">🛡️</div>
  1280→                            <div class="agent-mini-info">
  1281→                                <div class="agent-mini-name">Sentinel Agent</div>
  1282→                                <div class="agent-mini-task">Monitoring 847K events/day</div>
  1283→                            </div>
  1284→                            <div class="agent-mini-status status-active"></div>
  1285→                        </div>
  1286→                        <div class="agent-mini-card">
  1287→                            <div class="agent-mini-avatar" style="background:linear-gradient(135deg,#3b82f6,#8b5cf6);">🔬</div>
  1288→                            <div class="agent-mini-info">
  1289→                                <div class="agent-mini-name">Analyst Agent</div>
  1290→                                <div class="agent-mini-task">Investigating Foxconn incident</div>
  1291→                            </div>
  1292→                            <div class="agent-mini-status status-busy"></div>
  1293→                        </div>
  1294→                        <div class="agent-mini-card">
  1295→                            <div class="agent-mini-avatar" style="background:linear-gradient(135deg,#10b981,#06b6d4);">⚖️</div>
  1296→                            <div class="agent-mini-info">
  1297→                                <div class="agent-mini-name">Compliance Agent</div>
  1298→                                <div class="agent-mini-task">Tracking 156 regulations</div>
  1299→                            </div>
  1300→                            <div class="agent-mini-status status-active"></div>
  1301→                        </div>
  1302→                        <div class="agent-mini-card">
  1303→                            <div class="agent-mini-avatar" style="background:linear-gradient(135deg,#f59e0b,#eab308);">📈</div>
  1304→                            <div class="agent-mini-info">
  1305→                                <div class="agent-mini-name">Forecast Agent</div>
  1306→                                <div class="agent-mini-task">Running Q2 predictions</div>
  1307→                            </div>
  1308→                            <div class="agent-mini-status status-busy"></div>
  1309→                        </div>
  1310→                        <div class="agent-mini-card">
  1311→                            <div class="agent-mini-avatar" style="background:linear-gradient(135deg,#ec4899,#8b5cf6);">🎯</div>
  1312→                            <div class="agent-mini-info">
  1313→                                <div class="agent-mini-name">Orchestrator Agent</div>
  1314→                                <div class="agent-mini-task">Coordinating 2.4K tasks/day</div>
  1315→                            </div>
  1316→                            <div class="agent-mini-status status-active"></div>
  1317→                        </div>
  1318→                        <div class="agent-mini-card">
  1319→                            <div class="agent-mini-avatar" style="background:linear-gradient(135deg,#06b6d4,#3b82f6);">💬</div>
  1320→                            <div class="agent-mini-info">
  1321→                                <div class="agent-mini-name">Negotiation Agent</div>
  1322→                                <div class="agent-mini-task">Idle - awaiting tasks</div>
  1323→                            </div>
  1324→                            <div class="agent-mini-status status-idle"></div>
  1325→                        </div>
  1326→                    </div>
  1327→                </div>
  1328→            </div>
  1329→        </div>
  1330→    </div>
  1331→</div>
  1332→
  1333→<!-- ===== FOOTER ===== -->
  1334→<footer style="border-top:1px solid var(--glass-border);padding:1.5rem 2rem;text-align:center;color:var(--text-secondary);font-size:0.82rem;margin-top:2rem;">
  1335→    <p>© 2025 AISupChain Pro | Enterprise Supply Chain Intelligence Platform | SOC 2 Type II Certified | ISO 27001 | GDPR Compliant</p>
  1336→</footer>
  1337→
  1338→    <script>
  1339→        // ===== THEME TOGGLE FUNCTIONALITY =====
  1340→        document.addEventListener("DOMContentLoaded", function() {
  1341→            const themeToggle = document.getElementById("themeToggle");
  1342→            const htmlElement = document.documentElement;
  1343→            
  1344→            // Check for saved theme preference or default to dark
  1345→            const savedTheme = localStorage.getItem("theme") || "dark";
  1346→            htmlElement.setAttribute("data-theme", savedTheme);
  1347→            
  1348→            if (themeToggle) {
  1349→                themeToggle.addEventListener("click", function() {
  1350→                    const currentTheme = htmlElement.getAttribute("data-theme");
  1351→                    const newTheme = currentTheme === "dark" ? "light" : "dark";
  1352→                    
  1353→                    htmlElement.setAttribute("data-theme", newTheme);
  1354→                    localStorage.setItem("theme", newTheme);
  1355→                    
  1356→                    // Smooth transition
  1357→                    document.body.style.transition = "background 0.3s ease, color 0.3s ease";
  1358→                });
  1359→            }
  1360→        });
  1361→    </script>
  1362→</body>
  1363→</html>
