     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
   557→                    <li>Reduced supply chain incidents by 73% year-over-year</li>
   558→                    <li>Achieved 100% UFLPA and EUDR compliance automation</li>
   559→                    <li>Cut average supplier onboarding time from 6 weeks to 4 days</li>
   560→                    <li>Generated $67M in quantified risk avoidance savings</li>
   561→                    <li>Earned "Best Supply Chain Innovation" award at SCM World 2025</li>
   562→                </ul>
   563→            </div>
   564→            <div>
   565→                <div class="glass" style="padding:2rem;margin-bottom:1.5rem;">
   566→                    <h3 style="font-size:1.1rem;margin-bottom:1.25rem;color:#1e293b;">Implementation Timeline</h3>
   567→                    <div style="display:flex;flex-direction:column;gap:1rem;">
   568→                        <div style="display:flex;gap:1rem;align-items:center;">
   569→                            <div style="width:40px;height:40px;border-radius:50%;background:linear-gradient(135deg,#059669,#06b6d4);color:white;display:flex;align-items:center;justify-content:center;font-weight:700;font-size:0.85rem;">1</div>
   570→                            <div><div style="font-weight:600;font-size:0.9rem;">Discovery & Planning</div><div style="font-size:0.8rem;color:#94a3b8;">Weeks 1-2</div></div>
   571→                        </div>
   572→                        <div style="display:flex;gap:1rem;align-items:center;">
   573→                            <div style="width:40px;height:40px;border-radius:50%;background:linear-gradient(135deg,#059669,#06b6d4);color:white;display:flex;align-items:center;justify-content:center;font-weight:700;font-size:0.85rem;">2</div>
   574→                            <div><div style="font-weight:600;font-size:0.9rem;">Data Integration</div><div style="font-size:0.8rem;color:#94a3b8;">Weeks 3-6</div></div>
   575→                        </div>
   576→                        <div style="display:flex;gap:1rem;align-items:center;">
   577→                            <div style="width:40px;height:40px;border-radius:50%;background:linear-gradient(135deg,#059669,#06b6d4);color:white;display:flex;align-items:center;justify-content:center;font-weight:700;font-size:0.85rem;">3</div>
   578→                            <div><div style="font-weight:600;font-size:0.9rem;">AI Model Training</div><div style="font-size:0.8rem;color:#94a3b8;">Weeks 7-10</div></div>
   579→                        </div>
   580→                        <div style="display:flex;gap:1rem;align-items:center;">
   581→                            <div style="width:40px;height:40px;border-radius:50%;background:linear-gradient(135deg,#059669,#06b6d4);color:white;display:flex;align-items:center;justify-content:center;font-weight:700;font-size:0.85rem;">4</div>
   582→                            <div><div style="font-weight:600;font-size:0.9rem;">Pilot Launch</div><div style="font-size:0.8rem;color:#94a3b8;">Weeks 11-14</div></div>
   583→                        </div>
   584→                        <div style="display:flex;gap:1rem;align-items:center;">
   585→                            <div style="width:40px;height:40px;border-radius:50%;background:linear-gradient(135deg,#059669,#06b6d4);color:white;display:flex;align-items:center;justify-content:center;font-weight:700;font-size:0.85rem;">✓</div>
   586→                            <div><div style="font-weight:600;font-size:0.9rem;">Full Rollout</div><div style="font-size:0.8rem;color:#94a3b8;">Week 16+</div></div>
   587→                        </div>
   588→                    </div>
   589→                </div>
   590→                <div class="glass" style="padding:2rem;">
   591→                    <h3 style="font-size:1.1rem;margin-bottom:1.25rem;color:#1e293b;">Key Metrics at 12 Months</h3>
   592→                    <div style="display:grid;grid-template-columns:1fr 1fr;gap:1rem;">
   593→                        <div style="text-align:center;padding:0.75rem;background:rgba(5,150,105,0.05);border-radius:8px;">
   594→                            <div style="font-size:1.5rem;font-weight:bold;color:#059669;">73%</div>
   595→                            <div style="font-size:0.78rem;color:#94a3b8;">Disruption Reduction</div>
   596→                        </div>
   597→                        <div style="text-align:center;padding:0.75rem;background:rgba(5,150,105,0.05);border-radius:8px;">
   598→                            <div style="font-size:1.5rem;font-weight:bold;color:#059669;">$67M</div>
   599→                            <div style="font-size:0.78rem;color:#94a3b8;">Cost Savings</div>
   600→                        </div>
   601→                        <div style="text-align:center;padding:0.75rem;background:rgba(5,150,105,0.05);border-radius:8px;">
   602→                            <div style="font-size:1.5rem;font-weight:bold;color:#059669;">15K+</div>
   603→                            <div style="font-size:0.78rem;color:#94a3b8;">Suppliers Monitored</div>
   604→                        </div>
   605→                        <div style="text-align:center;padding:0.75rem;background:rgba(5,150,105,0.05);border-radius:8px;">
   606→                            <div style="font-size:1.5rem;font-weight:bold;color:#059669;">45</div>
   607→                            <div style="font-size:0.78rem;color:#94a3b8;">Countries Covered</div>
   608→                        </div>
   609→                    </div>
   610→                </div>
   611→            </div>
   612→        </div>
   613→    </section>
   614→
   615→    <!-- CTA -->
   616→    <section class="section cta-section">
   617→        <div class="glass cta-card">
   618→            <div class="cta-icon">🤝</div>
   619→            <h2>Join Our Growing Family of Customers</h2>
   620→            <p>See why 500+ enterprises trust us to protect their most critical asset — their supply chain. Start your journey today with a personalized demo.</p>
   621→            <div class="btn-group">
   622→                <a href="#" class="btn btn-primary">Schedule Your Demo →</a>
   623→                <a href="#" class="btn btn-secondary">View All Case Studies</a>
   624→            </div>
   625→        </div>
   626→    </section>
   627→</body>
   628→</html>
   629→
