     1→<!DOCTYPE html>
     2→<html data-theme="dark" lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
   834→        .theme-toggle {
   835→            width: 40px;
   836→            height: 40px;
   837→            border-radius: 10px;
   838→            background: var(--glass-bg);
   839→            border: 1px solid var(--glass-border);
   840→            color: var(--text-secondary);
   841→            cursor: pointer;
   842→            display: flex;
   843→            align-items: center;
   844→            justify-content: center;
   845→            font-size: 1.1rem;
   846→            transition: all 0.3s ease;
   847→            margin-left: 0.5rem;
   848→        }
   849→        .theme-toggle:hover {
   850→            background: rgba(59,130,246,0.15);
   851→            color: var(--text-primary);
   852→            transform: rotate(15deg);
   853→            border-color: rgba(59,130,246,0.3);
   854→        }
   855→        .theme-toggle .icon-sun { display: none; }
   856→        .theme-toggle .icon-moon { display: inline-block; }
   857→        [data-theme="light"] .theme-toggle .icon-sun { display: inline-block; }
   858→        [data-theme="light"] .theme-toggle .icon-moon { display: none; }
   859→    </style>
   860→</head>
   861→<body>
   862→
   863→<!-- ===== NAVIGATION ===== -->
   864→<nav>
   865→    <div class="nav-brand">
   866→        <div class="nav-brand-icon">🧠</div>
   867→        <span>AISupChain Pro</span>
   868→    </div>
   869→    <div class="nav-links">
   870→        <a href="/Demo4AISupChn/">🏠 Home</a>
   871→        <a href="/Demo4AISupChn/dashboard.html">📊 Dashboard</a>
   872→        <a href="/Demo4AISupChn/intelligence.html" class="active">🔬 Intelligence</a>
   873→        <a href="/Demo4AISupChn/agents.html">🤖 Agents</a>
   874→        <a href="/Demo4AISupChn/platform.html">⚙️ Platform</a>
   875→        <a href="/Demo4AISupChn/command-center.html">🎯 Command Center</a>
   876→        <a href="/Demo4AISupChn/about.html">ℹ️ About</a>
   877→        <a href="/Demo4AISupChn/customers.html">👥 Customers</a>
   878→    </div>
   879→                <!-- Theme Toggle -->
   880→                <button class="theme-toggle" id="themeToggle" title="Toggle dark/light mode">
   881→                    <span class="icon-moon">🌙</span>
   882→                    <span class="icon-sun">☀️</span>
   883→                </button>
   884→</nav>
   885→
   886→<!-- ===== INTELLIGENCE CONTAINER ===== -->
   887→<div class="intel-container">
   888→
   889→    <!-- ===== HERO ===== -->
   890→    <div class="intel-hero">
   891→        <h1>🔬 AI Intelligence Engine</h1>
   892→        <p>Deep dive into our cutting-edge machine learning architecture, explainable AI (XAI) capabilities, and real-time inference systems that power enterprise supply chain intelligence.</p>
   893→        <div class="hero-badges">
   894→            <span class="hero-badge-item"><span class="badge-dot" style="background:#34d399;"></span> SHAP Explainability</span>
   895→            <span class="hero-badge-item"><span class="badge-dot" style="background:#67e8f9;"></span> Counterfactual Analysis</span>
   896→            <span class="hero-badge-item"><span class="badge-dot" style="background:#a78bfa;"></span> Neural Architecture Search</span>
   897→            <span class="hero-badge-item"><span class="badge-dot" style="background:#fbbf24;"></span> Real-time Inference &lt;200ms</span>
   898→            <span class="hero-badge-item"><span class="badge-dot" style="background:#fb7185;"></span> EU AI Act Compliant</span>
   899→        </div>
   900→    </div>
   901→
   902→    <!-- ===== MODEL PERFORMANCE COMPARISON ===== -->
   903→    <section id="models">
   904→        <div class="section-header">
   905→            <div class="section-tag">📊 Model Performance</div>
   906→            <h2 class="section-title">Our Models vs Industry Benchmarks</h2>
   907→            <p class="section-desc">Head-to-head comparison with Salesforce Einstein and other generic CRM AI solutions</p>
   908→        </div>
   909→        
   910→        <div class="model-grid">
   911→            <!-- Our Model -->
   912→            <div class="model-card ours">
   913→                <span class="model-badge badge-ours">✓ Our Platform</span>
   914→                <div class="model-name">SupplyChain-GPT v4.0</div>
   915→                <div class="model-type">Domain-Specific Transformer · 175B Parameters · Pre-trained on 50M+ SC Documents</div>
   916→                <div class="model-metrics">
   917→                    <div class="metric-row">
   918→                        <span class="metric-label">Accuracy</span>
   919→                        <span class="metric-value excellent">94.2%</span>
   920→                    </div>
   921→                    <div class="metric-row">
   922→                        <span class="metric-label">Precision</span>
   923→                        <span class="metric-value excellent">91.8%</span>
   924→                    </div>
   925→                    <div class="metric-row">
   926→                        <span class="metric-label">Recall</span>
   927→                        <span class="metric-value excellent">89.4%</span>
   928→                    </div>
   929→                    <div class="metric-row">
   930→                        <span class="metric-label">F1 Score</span>
   931→                        <span class="metric-value excellent">0.905</span>
   932→                    </div>
   933→                    <div class="metric-row">
   934→                        <span class="metric-label">Latency (P99)</span>
   935→                        <span class="metric-value excellent">&lt;200ms</span>
   936→                    </div>
   937→                    <div class="metric-row">
   938→                        <span class="metric-label">Explainability</span>
   939→                        <span class="metric-value excellent">Full XAI</span>
   940→                    </div>
   941→                </div>
   942→            </div>
   943→
   944→            <!-- Salesforce Einstein -->
   945→            <div class="model-card competitor">
   946→                <span class="model-badge badge-them">Salesforce Einstein</span>
   947→                <div class="model-name">Einstein GPT (Generic)</div>
   948→                <div class="model-type">Fine-tuned GPT Wrapper · No Domain Training · Generic CRM Model</div>
   949→                <div class="model-metrics">
   950→                    <div class="metric-row">
   951→                        <span class="metric-label">Accuracy</span>
   952→                        <span class="metric-value poor">~73%</span>
   953→                    </div>
   954→                    <div class="metric-row">
   955→                        <span class="metric-label">Precision</span>
   956→                        <span class="metric-value meh">~68%</span>
   957→                    </div>
   958→                    <div class="metric-row">
   959→                        <span class="metric-label">Recall</span>
   960→                        <span class="metric-value meh">~61%</span>
   961→                    </div>
   962→                    <div class="metric-row">
   963→                        <span class="metric-label">F1 Score</span>
   964→                        <span class="metric-value meh">~0.645</span>
   965→                    </div>
   966→                    <div class="metric-row">
   967→                        <span class="metric-label">Latency (P99)</span>
   968→                        <span class="metric-value poor">&gt;2s</span>
   969→                    </div>
   970→                    <div class="metric-row">
   971→                        <span class="metric-label">Explainability</span>
   972→                        <span class="metric-value poor">Basic % only</span>
   973→                    </div>
   974→                </div>
   975→            </div>
   976→
   977→            <!-- Our Secondary Model -->
   978→            <div class="model-card ours">
   979→                <span class="model-badge badge-ours">✓ Our Platform</span>
   980→                <div class="model-name">RiskNet-GraphNN</div>
   981→                <div class="model-type">Graph Neural Network · Knowledge Graph Powered · Multi-tier Analysis</div>
   982→                <div class="model-metrics">
   983→                    <div class="metric-row">
   984→                        <span class="metric-label">Accuracy</span>
   985→                        <span class="metric-value excellent">91.5%</span>
   986→                    </div>
   987→                    <div class="metric-row">
   988→                        <span class="metric-label">Precision</span>
   989→                        <span class="metric-value good">89.2%</span>
   990→                    </div>
   991→                    <div class="metric-row">
   992→                        <span class="metric-label">Recall</span>
   993→                        <span class="metric-value good">87.8%</span>
   994→                    </div>
   995→                    <div class="metric-row">
   996→                        <span class="metric-label">F1 Score</span>
   997→                        <span class="metric-value good">0.885</span>
   998→                    </div>
   999→                    <div class="metric-row">
  1000→                        <span class="metric-label">Latency (P99)</span>
  1001→                        <span class="metric-value good">&lt;350ms</span>
  1002→                    </div>
  1003→                    <div class="metric-row">
  1004→                        <span class="metric-label">Coverage</span>
  1005→                        <span class="metric-value excellent">10M+ nodes</span>
  1006→                    </div>
  1007→                </div>
  1008→            </div>
  1009→
  1010→            <!-- Traditional ML Baseline -->
  1011→            <div class="model-card competitor">
  1012→                <span class="model-badge badge-them">Traditional ML</span>
  1013→                <div class="model-name">Random Forest / XGBoost</div>
  1014→                <div class="model-type">Classical ML · Tabular Data Only · No NLP Capability</div>
  1015→                <div class="model-metrics">
  1016→                    <div class="metric-row">
  1017→                        <span class="metric-label">Accuracy</span>
  1018→                        <span class="metric-value meh">~68%</span>
  1019→                    </div>
  1020→                    <div class="metric-row">
  1021→                        <span class="metric-label">Precision</span>
  1022→                        <span class="metric-value meh">~65%</span>
  1023→                    </div>
  1024→                    <div class="metric-row">
  1025→                        <span class="metric-label">Recall</span>
  1026→                        <span class="metric-value poor">~58%</span>
  1027→                    </div>
  1028→                    <div class="metric-row">
  1029→                        <span class="metric-label">F1 Score</span>
  1030→                        <span class="metric-value meh">~0.615</span>
  1031→                    </div>
  1032→                    <div class="metric-row">
  1033→                        <span class="metric-label">Latency (P99)</span>
  1034→                        <span class="metric-value good">&lt;100ms</span>
  1035→                    </div>
  1036→                    <div class="metric-row">
  1037→                        <span class="metric-label">NLP Support</span>
  1038→                        <span class="metric-value poor">None</span>
  1039→                    </div>
  1040→                </div>
  1041→            </div>
  1042→        </div>
  1043→    </section>
  1044→
  1045→    <!-- ===== SHAP EXPLAINABILITY ===== -->
  1046→    <section id="explainability">
  1047→        <div class="section-header">
  1048→            <div class="section-tag">🔍 XAI Suite</div>
  1049→            <h2 class="section-title">SHAP Explainability Visualization</h2>
  1050→            <p class="section-desc">Full transparency into how each prediction is made — every feature's contribution quantified</p>
  1051→        </div>
  1052→
  1053→        <div class="shap-container">
  1054→            <!-- Feature Importance Bars -->
  1055→            <div class="shap-chart">
  1056→                <div class="chart-title">📊 Feature Importance (SHAP Values)</div>
  1057→                <div style="font-size:0.82rem;color:var(--text-secondary);margin-bottom:1rem;">
  1058→                    Risk Prediction for Supplier: <strong style="color:#fff;">Foxconn Technology Group</strong> — Score: <strong style="color:#f87171;">78/100 (HIGH RISK)</strong>
  1059→                </div>
  1060→                <div class="feature-bar-container">
  1061→                    <div class="feature-bar-row">
  1062→                        <span class="feature-name">Geopolitical Exposure</span>
  1063→                        <div class="bar-track"><div class="bar-fill bar-negative" style="width:92%;">+18.4</div></div>
  1064→                        <span class="bar-value value-neg">+18.4</span>
  1065→                    </div>
  1066→                    <div class="feature-bar-row">
  1067→                        <span class="feature-name">Financial Health Δ</span>
  1068→                        <div class="bar-track"><div class="bar-fill bar-negative" style="width:72%;">+12.8</div></div>
  1069→                        <span class="bar-value value-neg">+12.8</span>
  1070→                    </div>
  1071→                    <div class="feature-bar-row">
  1072→                        <span class="feature-name">Concentration Risk</span>
  1073→                        <div class="bar-track"><div class="bar-fill bar-negative" style="width:58%;">+9.2</div></div>
  1074→                        <span class="bar-value value-neg">+9.2</span>
  1075→                    </div>
  1076→                    <div class="feature-bar-row">
  1077→                        <span class="feature-name">Shipping Route Risk</span>
  1078→                        <div class="bar-track"><div class="bar-fill bar-negative" style="width:45%;">+6.7</div></div>
  1079→                        <span class="bar-value value-neg">+6.7</span>
  1080→                    </div>
  1081→                    <div class="feature-bar-row">
  1082→                        <span class="feature-name">ESG Compliance Score</span>
  1083→                        <div class="bar-track"><div class="bar-fill bar-negative" style="width:38%;">+5.1</div></div>
  1084→                        <span class="bar-value value-neg">+5.1</span>
  1085→                    </div>
  1086→                    <div class="feature-bar-row">
  1087→                        <span class="feature-name">Historical Performance</span>
  1088→                        <div class="bar-track"><div class="bar-fill bar-positive" style="width:52%;">-8.3</div></div>
  1089→                        <span class="bar-value value-pos">-8.3</span>
  1090→                    </div>
  1091→                    <div class="feature-bar-row">
  1092→                        <span class="feature-name">Contract Stability</span>
  1093→                        <div class="bar-track"><div class="bar-fill bar-positive" style="width:38%;">-5.6</div></div>
  1094→                        <span class="bar-value value-pos">-5.6</span>
  1095→                    </div>
  1096→                    <div class="feature-bar-row">
  1097→                        <span class="feature-name">Diversification Index</span>
  1098→                        <div class="bar-track"><div class="bar-fill bar-positive" style="width:22%;">-3.1</div></div>
  1099→                        <span class="bar-value value-pos">-3.1</span>
  1100→                    </div>
  1101→                </div>
  1102→                <div style="margin-top:1rem;padding:0.75rem;background:rgba(124,58,237,0.08);border:1px solid rgba(124,58,237,0.2);border-radius:10px;font-size:0.8rem;color:#c4b5fd;">
  1103→                    💡 <strong>Interpretation:</strong> Geopolitical exposure to Taiwan Strait tensions is the dominant risk driver (+18.4 points). Mitigating this through geographic diversification could reduce overall risk by ~23%.
  1104→                </div>
  1105→            </div>
  1106→
  1107→            <!-- Radar Chart -->
  1108→            <div class="shap-chart">
  1109→                <div class="chart-title">🎯 Multi-Dimensional Risk Profile</div>
  1110→                <div class="radar-placeholder">
  1111→                    <div class="radar-axis-labels">
  1112→                        <span class="axis-label">Financial</span>
  1113→                        <span class="axis-label">Operational</span>
  1114→                        <span class="axis-label">Geopolitical</span>
  1115→                        <span class="axis-label">Compliance</span>
  1116→                        <span class="axis-label">Reputational</span>
  1117→                        <span class="axis-label">Environmental</span>
  1118→                    </div>
  1119→                    <div class="radar-center">
  1120→                        <div class="radar-score">78</div>
  1121→                        <div class="radar-label">Overall Risk Score</div>
  1122→                    </div>
  1123→                </div>
  1124→                <div style="display:flex;justify-content:center;gap:1.5rem;margin-top:1.25rem;flex-wrap:wrap;">
  1125→                    <div style="text-align:center;">
  1126→                        <div style="font-size:1.2rem;font-weight:700;color:#f87171;">92</div>
  1127→                        <div style="font-size:0.72rem;color:var(--text-secondary);">Geopolitical</div>
  1128→                    </div>
  1129→                    <div style="text-align:center;">
  1130→                        <div style="font-size:1.2rem;font-weight:700;color:#fbbf24;">74</div>
  1131→                        <div style="font-size:0.72rem;color:var(--text-secondary);">Operational</div>
  1132→                    </div>
  1133→                    <div style="text-align:center;">
  1134→                        <div style="font-size:1.2rem;font-weight:700;color:#fbbf24;">68</div>
  1135→                        <div style="font-size:0.72rem;color:var(--text-secondary);">Financial</div>
  1136→                    </div>
  1137→                    <div style="text-align:center;">
  1138→                        <div style="font-size:1.2rem;font-weight:700;color:#67e8f9;">55</div>
  1139→                        <div style="font-size:0.72rem;color:var(--text-secondary);">Compliance</div>
  1140→                    </div>
  1141→                    <div style="text-align:center;">
  1142→                        <div style="font-size:1.2rem;font-weight:700;color:#34d399;">41</div>
  1143→                        <div style="font-size:0.72rem;color:var(--text-secondary);">Environmental</div>
  1144→                    </div>
  1145→                    <div style="text-align:center;">
  1146→                        <div style="font-size:1.2rem;font-weight:700;color:#67e8f9;">48</div>
  1147→                        <div style="font-size:0.72rem;color:var(--text-secondary);">Reputational</div>
  1148→                    </div>
  1149→                </div>
  1150→            </div>
  1151→        </div>
  1152→    </section>
  1153→
  1154→    <!-- ===== XAI OUTPUT STRUCTURE ===== -->
  1155→    <section id="xai-output">
  1156→        <div class="section-header">
  1157→            <div class="section-tag">🧪 Full XAI Output</div>
  1158→            <h2 class="section-title">Complete Explainable AI Decision Structure</h2>
  1159→            <p class="section-desc">Every AI decision comes with full audit trail, counterfactual explanations, and similar case references</p>
  1160→        </div>
  1161→
  1162→        <div class="xai-output">
  1163→            <div class="xai-header">
  1164→                <span class="card-title">📋 Prediction Output: Foxconn Risk Assessment</span>
  1165→                <span style="font-size:0.78rem;color:var(--text-secondary;">Generated: Just now · Model: SupplyChain-GPT v4.0</span>
  1166→            </div>
  1167→
  1168→            <!-- Prediction Box -->
  1169→            <div class="xai-prediction-box">
  1170→                <div class="pred-main">
  1171→                    <div class="pred-label">RISK SCORE</div>
  1172→                    <div class="pred-score">78</div>
  1173→                    <div class="pred-level">⚠️ HIGH RISK</div>
  1174→                </div>
  1175→                <div class="pred-details">
  1176→                    <div class="pred-detail-item">
  1177→                        <div class="pred-detail-val">94.2%</div>
  1178→                        <div class="pred-detail-lbl">Confidence</div>
  1179→                    </div>
  1180→                    <div class="pred-detail-item">
  1181→                        <div class="pred-detail-val">142ms</div>
  1182→                        <div class="pred-detail-lbl">Inference Time</div>
  1183→                    </div>
  1184→                    <div class="pred-detail-item">
  1185→                        <div class="pred-detail-val">12,847</div>
  1186→                        <div class="pred-detail-lbl">Features Analyzed</div>
  1187→                    </div>
  1188→                    <div class="pred-detail-item">
  1189→                        <div class="pred-detail-vl">v4.0</div>
  1190→                        <div class="pred-detail-lbl">Model Version</div>
  1191→                    </div>
  1192→                    <div class="pred-detail-item">
  1193→                        <div class="pred-detail-val">✅</div>
  1194→                        <div class="pred-detail-lbl">EU AI Act Ready</div>
  1195→                    </div>
  1196→                </div>
  1197→            </div>
  1198→
  1199→            <!-- Counterfactual Explanations -->
  1200→            <div class="counterfactual-section">
  1201→                <div class="cf-title">🔄 Counterfactual Explanations — "What Would Change This?"</div>
  1202→                <div class="cf-list">
  1203→                    <div class="cf-item">
  1204→                        <div class="cf-icon">1️⃣</div>
  1205→                        <div class="cf-content">
  1206→                            <div class="cf-action">Add secondary supplier in Vietnam or India</div>
  1207→                            <div class="cf-result">Reducing Taiwan concentration from 85% to below 40% would decrease risk score by approximately <strong>18-22 points</strong></div>
  1208→                        </div>
  1209→                        <span class="cf-impact">→ ~56-60</span>
  1210→                    </div>
  1211→                    <div class="cf-item">
  1212→                        <div class="cf-icon">2️⃣</div>
  1213→                        <div class="cf-content">
  1214→                            <div class="cf-action">Increase safety stock to 8 weeks coverage</div>
  1215→                            <div class="cf-result">Buffer stock increase would mitigate supply disruption impact, reducing operational risk component by <strong>~8 points</strong></div>
  1216→                        </div>
  1217→                        <span class="cf-impact">→ ~70</span>
  1218→                    </div>
  1219→                    <div class="cf-item">
  1220→                        <div class="cf-icon">3️⃣</div>
  1221→                        <div class="cf-content">
  1222→                            <div class="cf-action">Activate alternative shipping route via Cape of Good Hope</div>
  1223→                            <div class="cf-result">Bypassing Red Sea/Malacca dependency reduces logistics risk component by <strong>~7 points</strong></div>
  1224→                        </div>
  1225→                        <span class="cf-impact">→ ~71</span>
  1226→                    </div>
  1227→                    <div class="cf-item">
  1228→                        <div class="cf-icon">4️⃣</div>
  1229→                        <div class="cf-content">
  1230→                            <div class="cf-action">Require enhanced financial covenant in contract renewal</div>
  1231→                            <div class="cf-result">Stronger contractual protections would improve financial stability score by <strong>~5 points</strong></div>
  1232→                        </div>
  1233→                        <span class="cf-impact">→ ~73</span>
  1234→                    </div>
  1235→                </div>
  1236→            </div>
  1237→
  1238→            <!-- Similar Cases -->
  1239→            <div class="similar-cases">
  1240→                <div class="cf-title">📚 Similar Historical Cases (Retrieved from Knowledge Base)</div>
  1241→                <div class="case-grid">
  1242→                    <div class="case-card">
  1243→                        <div class="case-header">
  1244→                            <span class="case-name">TSMC Arizona Expansion</span>
  1245→                            <span class="case-similarity">94% similar</span>
  1246→                        </div>
  1247→                        <div class="case-outcome positive">✅ Diversification reduced risk 31pts over 18 months</div>
  1248→                    </div>
  1249→                    <div class="case-card">
  1250→                        <div class="case-header">
  1251→                            <span class="case-name">Samsung Vietnam Shift</span>
  1252→                            <span class="case-similarity">87% similar</span>
  1253→                        </div>
  1254→                        <div class="case-outcome positive">✅ Geographic hedge successful during China tensions</div>
  1255→                    </div>
  1256→                    <div class="case-card">
  1257→                        <div class="case-header">
  1258→                            <span class="case-name">Apple Supplier Crisis 2022</span>
  1259→                            <span class="case-similarity">81% similar</span>
  1260→                        </div>
  1261→                        <div class="case-outcome negative">⚠️ No diversification led to $6B revenue impact</div>
  1262→                    </div>
  1263→                    <div class="case-card">
  1264→                        <div class="case-header">
  1265→                            <span class="case-name">Auto OEM Chip Shortage</span>
  1266→                            <span class="case-similarity">76% similar</span>
  1267→                        </div>
  1268→                        <div class="case-outcome negative">⚠️ Single-source dependency caused 11-week shutdown</div>
  1269→                    </div>
  1270→                </div>
  1271→            </div>
  1272→        </div>
  1273→    </section>
  1274→
  1275→    <!-- ===== AGENT COLLABORATION FLOW ===== -->
  1276→    <section id="agent-flow">
  1277→        <div class="section-header">
  1278→            <div class="section-tag">🤖 Multi-Agent System</div>
  1279→            <h2 class="section-title">Agent Collaboration Workflow</h2>
  1280→            <p class="section-desc">How our autonomous AI agents collaborate to deliver comprehensive intelligence</p>
  1281→        </div>
  1282→
  1283→        <div class="agent-flow">
  1284→            <div class="flow-diagram">
  1285→                <div class="flow-node node-input">📥 Data Ingestion<br><small>(500+ sources)</small></div>
  1286→                <span class="flow-arrow">→</span>
  1287→                <div class="flow-node node-agent">🛡️ Sentinel<br><small>Detection</small></div>
  1288→                <span class="flow-arrow">→</span>
  1289→                <div class="flow-node node-agent">🔬 Analyst<br><small>Investigation</small></div>
  1290→                <span class="flow-arrow">→</span>
  1291→                <div class="flow-node node-agent">🎯 Orchestrator<br><small>Coordination</small></div>
  1292→                <span class="flow-arrow">→</span>
  1293→                <div class="flow-node node-human">👤 Human<br><small>Approval</small></div>
  1294→                <span class="flow-arrow">→</span>
  1295→                <div class="flow-node node-output">📤 Action<br><small>Execution</small></div>
  1296→            </div>
  1297→
  1298→            <div class="flow-stages">
  1299→                <div class="stage-card">
  1300→                    <div class="stage-num">Stage 1</div>
  1301→                    <div class="stage-title">🛡️ Sentinel Detection</div>
  1302→                    <div class="stage-desc">Continuous monitoring of 500+ data feeds. Anomaly detection flags potential risks within milliseconds of data arrival.</div>
  1303→                </div>
  1304→                <div class="stage-card">
  1305→                    <div class="stage-num">Stage 2</div>
  1306→                    <div class="stage-title">🔬 Analyst Investigation</div>
  1307→                    <div class="stage-desc">Deep analysis using domain models. Cross-references knowledge graph, runs SHAP explainability, generates counterfactual scenarios.</div>
  1308→                </div>
  1309→                <div class="stage-card">
  1310→                    <div class="stage-num">Stage 3</div>
  1311→                    <div class="stage-title">🎯 Orchestrator Coordination</div>
  1312→                    <div class="stage-desc">Prioritizes findings, routes to appropriate stakeholders, coordinates multi-agent tasks, manages escalation workflows.</div>
  1313→                </div>
  1314→                <div class="stage-card">
  1315→                    <div class="stage-num">Stage 4</div>
  1316→                    <div class="stage-title">👤 Human-in-the-Loop</div>
  1317→                    <div class="stage-desc">Critical decisions require human approval. Full context provided with AI recommendation confidence scores.</div>
  1318→                </div>
  1319→            </div>
  1320→        </div>
  1321→    </section>
  1322→
  1323→    <!-- ===== NEURAL NETWORK ARCHITECTURE ===== -->
  1324→    <section id="architecture">
  1325→        <div class="section-header">
  1326→            <div class="section-tag">🧮 Technical Deep Dive</div>
  1327→            <h2 class="section-title">Neural Network Architecture</h2>
  1328→            <p class="section-desc">Our custom transformer architecture purpose-built for supply chain intelligence</p>
  1329→        </div>
  1330→
  1331→        <div class="nn-architecture">
  1332→            <div class="chart-title" style="justify-content:center;">SupplyChain-GPT v4.0 Architecture Overview</div>
  1333→            
  1334→            <div class="nn-diagram">
  1335→                <!-- Input Layer -->
  1336→                <div class="nn-layer layer-input">
  1337→                    <div class="nn-neuron">T</div>
  1338→                    <div class="nn-neuron">E</div>
  1339→                    <div class="nn-neuron">X</div>
  1340→                    <div class="nn-neuron">T</div>
  1341→                    <div class="nn-neuron">...</div>
  1342→                    <div class="layer-label">Input Tokens<br><small>Multi-modal</small></div>
  1343→                </div>
  1344→                
  1345→                <span class="nn-connector">→</span>
  1346→                
  1347→                <!-- Embedding Layer -->
  1348→                <div class="nn-layer layer-embed">
  1349→                    <div class="nn-neuron">E₁</div>
  1350→                    <div class="nn-neuron">E₂</div>
  1351→                    <div class="nn-neuron">E₃</div>
  1352→                    <div class="nn-neuron">E₄</div>
  1353→                    <div class="nn-neuron">...</div>
  1354→                    <div class="layer-label">Embedding<br><small>3072-dim</small></div>
  1355→                </div>
  1356→                
  1357→                <span class="nn-connector">→</span>
  1358→                
  1359→                <!-- Attention Layers -->
  1360→                <div class="nn-layer layer-attn">
  1361→                    <div class="nn-neuron">Attn</div>
  1362→                    <div class="nn-neuron">Attn</div>
  1363→                    <div class="nn-neuron">Attn</div>
  1364→                    <div class="nn-neuron">FFN</div>
  1365→                    <div class="layer-label">Transformer<br><small>96 layers</small></div>
  1366→                </div>
  1367→                
  1368→                <span class="nn-connector">→</span>
  1369→                
  1370→                <!-- FFN / Task Head -->
  1371→                <div class="nn-layer layer-ffn">
  1372→                    <div class="nn-neuron">FFN</div>
  1373→                    <div class="nn-neuron">Norm</div>
  1374→                    <div class="nn-neuron">Drop</div>
  1375→                    <div class="layer-label">Task Head<br><small>Risk Classifier</small></div>
  1376→                </div>
  1377→                
  1378→                <span class="nn-connector">→</span>
  1379→                
  1380→                <!-- Output Layer -->
  1381→                <div class="nn-layer layer-output">
  1382→                    <div class="nn-neuron">R</div>
  1383→                    <div class="nn-neuron">Score</div>
  1384→                    <div class="layer-label">Output<br><small>0-100 Risk</small></div>
  1385→                </div>
  1386→            </div>
  1387→
  1388→            <div class="nn-specs">
  1389→                <div class="spec-item">
  1390→                    <div class="spec-value">175B</div>
  1391→                    <div class="spec-label">Parameters</div>
  1392→                </div>
  1393→                <div class="spec-item">
  1394→                    <div class="spec-value">96</div>
  1395→                    <div class="spec-label">Transformer Layers</div>
  1396→                </div>
  1397→                <div class="spec-item">
  1398→                    <div class="spec-value">3072</div>
  1399→                    <div class="spec-label">Hidden Dimension</div>
  1400→                </div>
  1401→                <div class="spec-item">
  1402→                    <div class="spec-value">48</div>
  1403→                    <div class="spec-label">Attention Heads</div>
  1404→                </div>
  1405→                <div class="spec-item">
  1406→                    <div class="spec-value">128K</div>
  1407→                    <div class="spec-label">Context Window</div>
  1408→                </div>
  1409→                <div class="spec-item">
  1410→                    <div class="spec-value">50M+</div>
  1411→                    <div class="spec-label">Training Docs</div>
  1412→                </div>
  1413→            </div>
  1414→        </div>
  1415→    </section>
  1416→
  1417→    <!-- ===== REAL-TIME INFERENCE STATS ===== -->
  1418→    <section id="inference">
  1419→        <div class="section-header">
  1420→            <div class="section-tag">⚡ Live Performance</div>
  1421→            <h2 class="section-title">Real-Time Inference Statistics</h2>
  1422→            <p class="section-desc">Live metrics from our production inference cluster</p>
  1423→        </div>
  1424→
  1425→        <div class="inference-stats">
  1426→            <div class="stat-card">
  1427→                <div class="stat-icon">⚡</div>
  1428→                <div class="stat-big">142ms</div>
  1429→                <div class="stat-label">Average Latency (P50)</div>
  1430→                <div class="stat-sub">↓ 93% faster than Salesforce</div>
  1431→                <div class="stat-chart-mini">
  1432→                    <div class="mini-bar" style="height:60%;"></div>
  1433→                    <div class="mini-bar" style="height:45%;"></div>
  1434→                    <div class="mini-bar" style="height:70%;"></div>
  1435→                    <div class="mini-bar" style="height:55%;"></div>
  1436→                    <div class="mini-bar" style="height:40%;"></div>
  1437→                    <div class="mini-bar" style="height:50%;"></div>
  1438→                    <div class="mini-bar" style="height:35%;"></div>
  1439→                    <div class="mini-bar" style="height:42%;"></div>
  1440→                </div>
  1441→            </div>
  1442→            <div class="stat-card">
  1443→                <div class="stat-icon">📈</div>
  1444→                <div class="stat-big">2.4M</div>
  1445→                <div class="stat-label">Inferences/Second</div>
  1446→                <div class="stat-sub">↑ 47K peak capacity</div>
  1447→                <div class="stat-chart-mini">
  1448→                    <div class="mini-bar" style="height:80%;"></div>
  1449→                    <div class="mini-bar" style="height:85%;"></div>
  1450→                    <div class="mini-bar" style="height:75%;"></div>
  1451→                    <div class="mini-bar" style="height:90%;"></div>
  1452→                    <div class="mini-bar" style="height:82%;"></div>
  1453→                    <div class="mini-bar" style="height:88%;"></div>
  1454→                    <div class="mini-bar" style="height:79%;"></div>
  1455→                    <div class="mini-bar" style="height:84%;"></div>
  1456→                </div>
  1457→            </div>
  1458→            <div class="stat-card">
  1459→                <div class="stat-icon">🎯</div>
  1460→                <div class="stat-big">94.2%</div>
  1461→                <div class="stat-label">Prediction Accuracy</div>
  1462→                <div class="stat-sub">↑ +21% vs Salesforce</div>
  1463→                <div class="stat-chart-mini">
  1464→                    <div class="mini-bar" style="height:92%;"></div>
  1465→                    <div class="mini-bar" style="height:93%;"></div>
  1466→                    <div class="mini-bar" style="height:94%;"></div>
  1467→                    <div class="mini-bar" style="height:94%;"></div>
  1468→                    <div class="mini-bar" style="height:95%;"></div>
  1469→                    <div class="mini-bar" style="height:94%;"></div>
  1470→                    <div class="mini-bar" style="height:94%;"></div>
  1471→                    <div class="mini-bar" style="height:94%;"></div>
  1472→                </div>
  1473→            </div>
  1474→            <div class="stat-card">
  1475→                <div class="stat-icon">🔄</div>
  1476→                <div class="stat-big">99.97%</div>
  1477→                <div class="stat-label">System Uptime</div>
  1478→                <div class="stat-sub">Enterprise SLA guaranteed</div>
  1479→                <div class="stat-chart-mini">
  1480→                    <div class="mini-bar" style="height:98%;"></div>
  1481→                    <div class="mini-bar" style="height:99%;"></div>
  1482→                    <div class="mini-bar" style="height:100%;"></div>
  1483→                    <div class="mini-bar" style="height:100%;"></div>
  1484→                    <div class="mini-bar" style="height:99%;"></div>
